234 0.002865775079724486 -0.0014326599849653278 -3.764294438560839e-05
237 0.0016778555102089498 0.004344324289871354 0.006550599208859665
143 0.0026052627995178223 -0.005071322002945535 -0.006867662532515715
254 -0.00035094550011512756 0.0030068784251444432 0.0019245826019295236
158 0.0011203192657692604 0.0014133689894371192 0.0027231142184800847
235 0.0031425838649304086 -0.0023580133939662498 0.0006481361717869005
233 -0.002738479785409709 0.005676291511043311 0.002025866066680738
157 0.0016528184243201393 0.010647297599196326 0.0005039027250092434
155 -0.0013605577918855381 -0.006300405667610739 -0.0011508734936860597
159 -0.0031243598666644626 -0.0012610951829281818 -0.0034052271031254824
156 -0.00197356688155081 -0.00244756920999141 -0.0006505514592956477
62 0.004581121001850997 0.0017292701514865089 -0.0009246007924179828
178 0.0020093402387551707 0.0003810741568201615 0.0036633174981190743
36 0.00010381526726795315 -0.0018722555472041387 -0.00295750474487386
138 0.0012351522008398736 0.0020320377033595425 -0.001195585940555813
225 -0.0011632306315218022 0.0010178040669497474 -0.003142505523126368
253 0.0006532130141013562 0.007734665146450707 0.001692086429734393
220 -0.0013741484556685586 0.004019040999761329 -0.0001962364513983927
173 0.010313607138447851 0.003923464508060811 -0.001520359294181698
174 -0.0006823167471335604 0.00408091198823229 0.002579356310931247
228 -0.0030122100553584214 0.0026966236560594867 -0.0019015120327464056
5 -0.003585675855070311 2.6368967390595756e-05 -0.008305727679832346
251 -0.009053490758910685 0.0019063965879424509 -3.4275168124827583e-05
175 -0.0007317625298488766 0.006368556528312178 0.002759633437383401
227 0.00644459996889211 0.0007851179767895904 0.0010265537136589836
171 0.006469887607572247 0.0034856231948136754 -0.0050683655334413805
255 -0.00048376514670765334 0.0025785805393798633 -0.00013771482346456798
198 0.0007821158208340423 0.001528113182129793 0.00273230001673296
34 0.0010342465743149265 -0.0042952435566585385 -0.0003316096680708399
6 -0.0006587467747090977 -0.0003611182325482228 0.0020386550159614486
230 0.0015701004759408178 -0.0010705657728147533 -0.001332723627460705
172 -0.0011514096873887199 0.000529336918072732 0.0012404670049142687
229 0.0014114476013120352 -0.0003743433250267198 0.0020314730401760515
231 -0.001818170166884791 -0.008453992377523312 0.0021596663972052042
10 0.0014658810296944577 0.00042519283792537635 -0.0022035240340135976
216 -0.0003830769619323226 -0.001164364468052794 0.0007485372745432261
61 0.008233721432119258 0.007269785213129506 0.006031231534535362
63 0.006600406732768418 0.0015172543929645207 0.00037710758914190877
37 -0.0019539049777771433 -0.0069731959330758325 -0.0029262250259146825
35 0.005356809419268695 -0.01133515197138495 -0.003708406231444162
38 -0.001194039494015251 0.001236212954887351 -0.0009663271156610778
33 0.0015871432522250523 0.004955200994164756 0.0006642252450612705
22 0.0015281213723625229 -0.0012685033080943931 0.0019625985559840052
68 4.1873301598431915e-05 -0.001409078362914288 0.0024450144522528854
3 0.0015303288863102826 0.0045967349908489375 -0.0015829190133550518
4 0.00143115866062351 0.0008228688179818777 -0.002695731337586037
32 0.0033136465763507496 -0.0025020232949797506 -0.0009398766197957109
194 -0.0012099943611170612 0.0026551459373267373 0.002129181426328032
31 -0.002583330665334918 -0.0019517301976185069 0.004368654091867318
14 0.0006536374130830683 -0.00040264347031174517 -0.0038701055893498905
71 0.0012376463153224507 -0.0002172267900246509 -0.0022557462782404865
69 0.00041529294686435395 -0.0030730440864722964 -2.8075685262152945e-05
29 0.004487517443591841 -0.005105677709475102 -0.0053355725216581214
13 -0.004965704851601452 0.0018069084226419048 0.001358136976425166
67 -0.003930684231217599 -0.0008057905396565942 -0.0006839953488090667
126 0.001600274941076269 0.0012444326430596014 -0.0010930575128574875
125 -0.002696392120394783 -0.003908899118074957 0.00498084940188108
60 -0.00027704158859715697 -0.0006398536174046835 0.004114160994427472
97 0.008736217122719131 0.0011428280936540333 -0.004674719745213717
21 3.0200167479370554e-05 0.0010231881574700172 -0.007610793970156127
44 -0.005543979864773833 -0.0011651265019073443 0.004951113359039929
99 -0.0028124498087877653 -0.0006194020201436357 0.0003482589862954423
19 -0.002952874875552521 -0.00044780958169974785 -0.0011788480944660749
20 0.0005601131633364759 0.0004993155661901261 0.0037327537646899382
72 -0.002145046203269722 0.0015230837232976585 -0.002905552581317207
28 0.002551804148647967 -0.0005790319937943143 0.00020274564519844483
27 -0.004028863703537206 -0.0052253245624495105 0.0008397555139752244
102 -0.0024276631594720823 0.0027044917756128494 -0.002003584991459191
101 -0.003900687547594739 0.0008035413483171481 -0.004049473142041659
85 0.00513773828186887 -0.005226333412998578 -0.00178849965425316
87 0.00690350673173185 0.004689367538113107 -0.0013949869588850312
83 0.00494820502532594 -0.003396344303275614 0.0005098610637348921
88 -0.0031444411214545218 -0.003639326098727523 0.0006795309942742593
73 -2.544519404817253e-05 0.002535862586183769 -0.0013124762059945048
74 0.0017724193982381093 0.0005638995008824945 0.00030379085672193365
127 -0.0010643514104770968 0.0001580358791796452 0.0048681746757131255
108 0.0036240290304385956 0.00044149901693062144 0.0016943533974922483
128 -0.0009727327359150778 0.0004833713091996827 0.0006033450174257417
105 0.0016802118451322268 0.0016175542164995648 0.0029073211095113237
78 0.0016009457584974826 0.0006313564978174045 0.0014534543685399033
24 0.001745794426377141 0.002518790600795273 0.0040453935955922435
100 -0.0007343686909179758 0.0005298155988887698 -0.0063624779732707835
81 -0.0009798238129970814 0.0024951326130474285 0.006838844413193109
79 -0.001039950940483736 0.007961783421257201 -0.0026064547147722794
77 0.0011250965961404837 0.004012905645864256 -0.0012399085285132265
106 0.002012802157307191 -0.0016865892971832874 0.00024388614727195664
246 -0.000598010866675081 -0.001034365238442892 -0.0008578689740801687
245 0.0013535173902970213 -0.00623900294440992 -0.0022881016599814873
243 -3.138990981187356e-05 0.006591120006489265 -0.0028540917738471626
250 0.0011680700652574206 -0.005370924051840906 0.0020073390328088424
140 -0.001001694760155758 -0.002241322819245684 0.005068574895659426
247 -0.001880246183638361 0.005360057290949826 0.0005598963727535113
249 -0.004670678087232184 0.004153412795827396 -0.004298961902023035
139 -0.0023950442903560615 0.007051493989451858 -0.005259281904207517
244 -0.0022867846221604825 -0.0015263424162160841 0.001876525668168508
180 0.0029127113495435136 -0.00254046805652378 -0.0016048329866438376
248 -0.0020617109848519114 0.004119792497017959 -0.00321598604477451
176 0.003062039210521776 0.0008109900189870607 -0.0003362756347947548
141 -0.004942104508114981 0.0010898935336733832 -0.00703032688333061
236 0.0009655293896780266 0.0005761857366870409 -0.0023506506933882623
160 -0.0005961118197932655 -0.001533789911898015 -0.0035382678829224226
252 0.0024113821167743186 -0.00013306392903720543 0.002751268580813015
118 0.0018366508454161496 -0.002370074828064827 -0.0036187619771025368
142 0.0031888147659353445 0.0009377783830496648 0.0009063896588968518
256 -0.0009877415781176745 0.002030228491783347 0.002840831073837522
232 0.003146958281066968 -0.0003094894204526891 0.0006801464530947229
122 0.0003732500644782816 -0.002355532336444109 0.003921352827816159
64 0.00021594939713765013 0.0006922095804029503 0.00033314730685538176
116 0.004494114512890347 -0.00157906588129838 0.00013791653022713694
18 -1.891056206091645e-05 0.00238187544560863 -0.0008739319915675709
17 0.003999754127339839 0.00013688076366428516 -0.001838111741802198
8 -0.0003445452679752571 0.0006416699862782865 0.005223207138841286
7 -0.008047574106147612 0.0021130512046970504 -0.0002598626317846914
9 0.0008539297348141398 0.001786491289191427 -0.005501048510187036
11 0.005935524726072295 0.006428163818419477 -0.00745860039413685
90 0.005358249929474188 -0.0009786741447281757 0.0031137015321177092
119 -0.0005108396295769537 -0.0006872897440553929 -0.004550496615723366
111 -0.0013432360727327342 0.0033650311091750038 -0.010242980989437014
121 -0.00742991560660066 -0.00026195858474986855 0.0030069829970267126
70 0.0009978389394344773 0.002858552345737482 0.0005743706451932317
12 -0.001440941650304915 -0.0037003085210681 -0.003187851378486996
112 -0.000507064354117749 -0.0017010484034376383 0.002409380662690783
123 0.0013300900879196673 -0.001465441891427587 0.004840316652458848
93 -0.0027716962165790417 0.006627500189999889 0.004128065220640722
94 0.004556635788226252 -0.0034554744973386894 -0.0018351656787891119
103 -0.006940723670630284 0.002161441454311414 -0.006449275026506863
15 0.004626270788243196 0.006451712464195756 0.0009986332836840646
91 -0.0034422875016702995 -0.004477589179518662 0.00012549208683077483
65 -0.0020954463634224436 -0.0061481297477725605 0.009315106822628219
89 -0.001507605377606564 -0.0018626563794117766 -0.001121056654322596
92 0.000264950750607446 -0.0015307066090683497 0.0009488782026695608
16 0.001279652907180349 -0.0020487907426450886 -0.00013838036302404926
66 -0.0006972767971154902 -0.0006969014336357312 0.0025223824488403235
109 -0.008683695155455171 0.001821760467416312 0.0005774983873707792
110 -0.0005013751995603661 0.003576326816490543 0.0014247992078635918
104 0.0009839193329607555 -0.004519377388563493 0.0030337804221160273
86 -0.0002755963126814129 0.0005662364420952402 -0.0018066709659801655
107 0.0021971013896862485 0.0037031292148601083 0.004228048525294885
124 -0.00012181839010596108 6.479059762655261e-05 -0.0002041777752967173
82 -1.8854197131398078e-05 -0.0011127493118134636 0.002119728984213503

Bonds

1 2 117 118
2 1 117 119
3 2 115 116
4 1 115 117
5 2 113 114
6 1 113 115
7 2 95 96
8 2 207 208
9 1 207 209
10 2 205 206
11 1 205 207
12 2 203 204
13 1 203 205
14 2 209 210
15 1 209 211
16 2 53 54
17 1 53 55
18 2 51 52
19 1 51 53
20 2 49 50
21 1 49 51
22 2 187 188
23 1 187 189
24 2 191 192
25 2 185 186
26 1 185 187
27 2 161 162
28 1 161 163
29 2 189 190
30 1 189 191
31 2 163 164
32 1 163 165
33 2 129 130
34 1 129 131
35 2 147 148
36 1 147 149
37 2 165 166
38 1 165 167
39 2 131 132
40 1 131 133
41 2 149 150
42 1 149 151
43 2 167 168
44 1 167 169
45 2 151 152
46 1 151 153
47 2 153 154
48 1 153 155
49 2 223 224
50 2 199 200
51 1 199 201
52 2 221 222
53 1 221 223
54 2 201 202
55 1 201 203
56 2 219 220
57 1 219 221
58 2 169 170
59 1 169 171
60 2 211 212
61 1 211 213
62 2 195 196
63 1 195 197
64 2 197 198
65 1 197 199
66 2 217 218
67 1 217 219
68 2 215 216
69 1 215 217
70 2 213 214
71 1 213 215
72 2 39 40
73 1 39 41
74 2 59 60
75 1 59 61
76 2 57 58
77 1 57 59
78 2 41 42
79 1 41 43
80 2 1 2
81 1 1 3
82 2 193 194
83 1 193 195
84 2 55 56
85 1 55 57
86 2 25 26
87 1 25 27
88 2 43 44
89 1 43 45
90 2 23 24
91 1 23 25
92 2 47 48
93 1 47 49
94 2 45 46
95 1 45 47
96 2 75 76
97 1 75 77
98 2 183 184
99 1 183 185
100 2 181 182
101 1 181 183
102 2 239 240
103 1 239 241
104 2 241 242
105 1 241 243
106 2 135 136
107 1 135 137
108 2 179 180
109 1 179 181
110 2 177 178
111 1 177 179
112 2 137 138
113 1 137 139
114 2 133 134
115 1 133 135
116 2 145 146
117 1 145 147
118 2 237 238
119 1 237 239
120 2 143 144
121 1 143 145
122 2 235 236
123 1 235 237
124 2 233 234
125 1 233 235
126 2 157 158
127 1 157 159
128 2 155 156
129 1 155 157
130 2 159 160
131 2 225 226
132 1 225 227
133 2 253 254
134 1 253 255
135 2 173 174
136 1 173 175
137 2 5 6
138 1 5 7
139 2 251 252
140 1 251 253
141 2 175 176
142 1 175 177
143 2 227 228
144 1 227 229
145 2 171 172
146 1 171 173
147 2 255 256
148 2 229 230
149 1 229 231
150 2 231 232
151 1 231 233
152 2 61 62
153 1 61 63
154 2 63 64
155 2 37 38
156 1 37 39
157 2 35 36
158 1 35 37
159 2 33 34
160 1 33 35
161 2 3 4
162 1 3 5
163 2 31 32
164 2 71 72
165 1 71 73
166 2 69 70
167 1 69 71
168 2 29 30
169 1 29 31
170 2 13 14
171 1 13 15
172 2 67 68
173 1 67 69
174 2 125 126
175 1 125 127
176 2 97 98
177 1 97 99
178 2 21 22
179 1 21 23
180 2 99 100
181 1 99 101
182 2 19 20
183 1 19 21
184 2 27 28
185 1 27 29
186 2 101 102
187 1 101 103
188 2 85 86
189 1 85 87
190 2 87 88
191 1 87 89
192 2 83 84
193 1 83 85
194 2 73 74
195 1 73 75
196 2 127 128
197 2 105 106
198 1 105 107
199 2 81 82
200 1 81 83
201 2 79 80
202 1 79 81
203 2 77 78
204 1 77 79
205 2 245 246
206 1 245 247
207 2 243 244
208 1 243 245
209 2 247 248
210 1 247 249
211 2 249 250
212 1 249 251
213 2 139 140
214 1 139 141
215 2 141 142
216 1 141 143
217 2 17 18
218 1 17 19
219 2 7 8
220 1 7 9
221 2 9 10
222 1 9 11
223 2 11 12
224 1 11 13
225 2 119 120
226 1 119 121
227 2 111 112
228 1 111 113
229 2 121 122
230 1 121 123
231 2 123 124
232 1 123 125
233 2 93 94
234 1 93 95
235 2 103 104
236 1 103 105
237 2 15 16
238 1 15 17
239 2 91 92
240 1 91 93
241 2 65 66
242 1 65 67
243 2 89 90
244 1 89 91
245 2 109 110
246 1 109 111
247 2 107 108
248 1 107 109

Angles

1 1 115 117 119
2 2 115 117 118
3 2 118 117 119
4 1 113 115 117
5 2 113 115 116
6 2 116 115 117
7 1 111 113 115
8 2 111 113 114
9 2 114 113 115
10 2 93 95 96
11 1 205 207 209
12 2 205 207 208
13 2 208 207 209
14 1 203 205 207
15 2 203 205 206
16 2 206 205 207
17 1 201 203 205
18 2 201 203 204
19 2 204 203 205
20 1 207 209 211
21 2 207 209 210
22 2 210 209 211
23 1 51 53 55
24 2 51 53 54
25 2 54 53 55
26 1 49 51 53
27 2 49 51 52
28 2 52 51 53
29 1 47 49 51
30 2 47 49 50
31 2 50 49 51
32 1 185 187 189
33 2 185 187 188
34 2 188 187 189
35 2 189 191 192
36 1 183 185 187
37 2 183 185 186
38 2 186 185 187
39 2 162 161 163
40 1 187 189 191
41 2 187 189 190
42 2 190 189 191
43 1 161 163 165
44 2 161 163 164
45 2 164 163 165
46 2 130 129 131
47 1 145 147 149
48 2 145 147 148
49 2 148 147 149
50 1 163 165 167
51 2 163 165 166
52 2 166 165 167
53 1 129 131 133
54 2 129 131 132
55 2 132 131 133
56 1 147 149 151
57 2 147 149 150
58 2 150 149 151
59 1 165 167 169
60 2 165 167 168
61 2 168 167 169
62 1 149 151 153
63 2 149 151 152
64 2 152 151 153
65 1 151 153 155
66 2 151 153 154
67 2 154 153 155
68 2 221 223 224
69 1 197 199 201
70 2 197 199 200
71 2 200 199 201
72 1 219 221 223
73 2 219 221 222
74 2 222 221 223
75 1 199 201 203
76 2 199 201 202
77 2 202 201 203
78 1 217 219 221
79 2 217 219 220
80 2 220 219 221
81 1 167 169 171
82 2 167 169 170
83 2 170 169 171
84 1 209 211 213
85 2 209 211 212
86 2 212 211 213
87 1 193 195 197
88 2 193 195 196
89 2 196 195 197
90 1 195 197 199
91 2 195 197 198
92 2 198 197 199
93 1 215 217 219
94 2 215 217 218
95 2 218 217 219
96 1 213 215 217
97 2 213 215 216
98 2 216 215 217
99 1 211 213 215
100 2 211 213 214
101 2 214 213 215
102 1 37 39 41
103 2 37 39 40
104 2 40 39 41
105 1 57 59 61
106 2 57 59 60
107 2 60 59 61
108 1 55 57 59
109 2 55 57 58
110 2 58 57 59
111 1 39 41 43
112 2 39 41 42
113 2 42 41 43
114 2 2 1 3
115 2 194 193 195
116 1 53 55 57
117 2 53 55 56
118 2 56 55 57
119 1 23 25 27
120 2 23 25 26
121 2 26 25 27
122 1 41 43 45
123 2 41 43 44
124 2 44 43 45
125 1 21 23 25
126 2 21 23 24
127 2 24 23 25
128 1 45 47 49
129 2 45 47 48
130 2 48 47 49
131 1 43 45 47
132 2 43 45 46
133 2 46 45 47
134 1 73 75 77
135 2 73 75 76
136 2 76 75 77
137 1 181 183 185
138 2 181 183 184
139 2 184 183 185
140 1 179 181 183
141 2 179 181 182
142 2 182 181 183
143 1 237 239 241
144 2 237 239 240
145 2 240 239 241
146 1 239 241 243
147 2 239 241 242
148 2 242 241 243
149 1 133 135 137
150 2 133 135 136
151 2 136 135 137
152 1 177 179 181
153 2 177 179 180
154 2 180 179 181
155 1 175 177 179
156 2 175 177 178
157 2 178 177 179
158 1 135 137 139
159 2 135 137 138
160 2 138 137 139
161 1 131 133 135
162 2 131 133 134
163 2 134 133 135
164 1 143 145 147
165 2 143 145 146
166 2 146 145 147
167 1 235 237 239
168 2 235 237 238
169 2 238 237 239
170 1 141 143 145
171 2 141 143 144
172 2 144 143 145
173 1 233 235 237
174 2 233 235 236
175 2 236 235 237
176 1 231 233 235
177 2 231 233 234
178 2 234 233 235
179 1 155 157 159
180 2 155 157 158
181 2 158 157 159
182 1 153 155 157
183 2 153 155 156
184 2 156 155 157
185 2 157 159 160
186 2 226 225 227
187 1 251 253 255
188 2 251 253 254
189 2 254 253 255
190 1 171 173 175
191 2 171 173 174
192 2 174 173 175
193 1 3 5 7
194 2 3 5 6
195 2 6 5 7
196 1 249 251 253
197 2 249 251 252
198 2 252 251 253
199 1 173 175 177
200 2 173 175 176
201 2 176 175 177
202 1 225 227 229
203 2 225 227 228
204 2 228 227 229
205 1 169 171 173
206 2 169 171 172
207 2 172 171 173
208 2 253 255 256
209 1 227 229 231
210 2 227 229 230
211 2 230 229 231
212 1 229 231 233
213 2 229 231 232
214 2 232 231 233
215 1 59 61 63
216 2 59 61 62
217 2 62 61 63
218 2 61 63 64
219 1 35 37 39
220 2 35 37 38
221 2 38 37 39
222 1 33 35 37
223 2 33 35 36
224 2 36 35 37
225 2 34 33 35
226 1 1 3 5
227 2 1 3 4
228 2 4 3 5
229 2 29 31 32
230 1 69 71 73
231 2 69 71 72
232 2 72 71 73
233 1 67 69 71
234 2 67 69 70
235 2 70 69 71
236 1 27 29 31
237 2 27 29 30
238 2 30 29 31
239 1 11 13 15
240 2 11 13 14
241 2 14 13 15
242 1 65 67 69
243 2 65 67 68
244 2 68 67 69
245 1 123 125 127
246 2 123 125 126
247 2 126 125 127
248 2 98 97 99
249 1 19 21 23
250 2 19 21 22
251 2 22 21 23
252 1 97 99 101
253 2 97 99 100
254 2 100 99 101
255 1 17 19 21
256 2 17 19 20
257 2 20 19 21
258 1 25 27 29
259 2 25 27 28
260 2 28 27 29
261 1 99 101 103
262 2 99 101 102
263 2 102 101 103
264 1 83 85 87
265 2 83 85 86
266 2 86 85 87
267 1 85 87 89
268 2 85 87 88
269 2 88 87 89
270 1 81 83 85
271 2 81 83 84
272 2 84 83 85
273 1 71 73 75
274 2 71 73 74
275 2 74 73 75
276 2 125 127 128
277 1 103 105 107
278 2 103 105 106
279 2 106 105 107
280 1 79 81 83
281 2 79 81 82
282 2 82 81 83
283 1 77 79 81
284 2 77 79 80
285 2 80 79 81
286 1 75 77 79
287 2 75 77 78
288 2 78 77 79
289 1 243 245 247
290 2 243 245 246
291 2 246 245 247
292 1 241 243 245
293 2 241 243 244
294 2 244 243 245
295 1 245 247 249
296 2 245 247 248
297 2 248 247 249
298 1 247 249 251
299 2 247 249 250
300 2 250 249 251
301 1 137 139 141
302 2 137 139 140
303 2 140 139 141
304 1 139 141 143
305 2 139 141 142
306 2 142 141 143
307 1 15 17 19
308 2 15 17 18
309 2 18 17 19
310 1 5 7 9
311 2 5 7 8
312 2 8 7 9
313 1 7 9 11
314 2 7 9 10
315 2 10 9 11
316 1 9 11 13
317 2 9 11 12
318 2 12 11 13
319 1 117 119 121
320 2 117 119 120
321 2 120 119 121
322 1 109 111 113
323 2 109 111 112
324 2 112 111 113
325 1 119 121 123
326 2 119 121 122
327 2 122 121 123
328 1 121 123 125
329 2 121 123 124
330 2 124 123 125
331 1 91 93 95
332 2 91 93 94
333 2 94 93 95
334 1 101 103 105
335 2 101 103 104
336 2 104 103 105
337 1 13 15 17
338 2 13 15 16
339 2 16 15 17
340 1 89 91 93
341 2 89 91 92
342 2 92 91 93
343 2 66 65 67
344 1 87 89 91
345 2 87 89 90
346 2 90 89 91
347 1 107 109 111
348 2 107 109 110
349 2 110 109 111
350 1 105 107 109
351 2 105 107 108
352 2 108 107 109

Dihedrals

1 1 115 117 119 121
2 2 118 117 119 120
3 1 113 115 117 119
4 2 116 115 117 118
5 1 111 113 115 117
6 2 114 113 115 116
7 1 205 207 209 211
8 2 208 207 209 210
9 1 203 205 207 209
10 2 206 205 207 208
11 1 201 203 205 207
12 2 204 203 205 206
13 1 207 209 211 213
14 2 210 209 211 212
15 1 51 53 55 57
16 2 54 53 55 56
17 1 49 51 53 55
18 2 52 51 53 54
19 1 47 49 51 53
20 2 50 49 51 52
21 1 185 187 189 191
22 2 188 187 189 190
23 1 183 185 187 189
24 2 186 185 187 188
25 2 162 161 163 164
26 2 190 189 191 192
27 1 161 163 165 167
28 2 164 163 165 166
29 2 130 129 131 132
30 1 145 147 149 151
31 2 148 147 149 150
32 1 163 165 167 169
33 2 166 165 167 168
34 1 129 131 133 135
35 2 132 131 133 134
36 1 147 149 151 153
37 2 150 149 151 152
38 1 165 167 169 171
39 2 168 167 169 170
40 1 149 151 153 155
41 2 152 151 153 154
42 1 151 153 155 157
43 2 154 153 155 156
44 1 197 199 201 203
45 2 200 199 201 202
46 2 222 221 223 224
47 1 199 201 203 205
48 2 202 201 203 204
49 1 217 219 221 223
50 2 220 219 221 222
51 1 167 169 171 173
52 2 170 169 171 172
53 1 209 211 213 215
54 2 212 211 213 214
55 1 193 195 197 199
56 2 196 195 197 198
57 1 195 197 199 201
58 2 198 197 199 200
59 1 215 217 219 221
60 2 218 217 219 220
61 1 213 215 217 219
62 2 216 215 217 218
63 1 211 213 215 217
64 2 214 213 215 216
65 1 37 39 41 43
66 2 40 39 41 42
67 1 57 59 61 63
68 2 60 59 61 62
69 1 55 57 59 61
70 2 58 57 59 60
71 1 39 41 43 45
72 2 42 41 43 44
73 2 2 1 3 4
74 2 194 193 195 196
75 1 53 55 57 59
76 2 56 55 57 58
77 1 23 25 27 29
78 2 26 25 27 28
79 1 41 43 45 47
80 2 44 43 45 46
81 1 21 23 25 27
82 2 24 23 25 26
83 1 45 47 49 51
84 2 48 47 49 50
85 1 43 45 47 49
86 2 46 45 47 48
87 1 73 75 77 79
88 2 76 75 77 78
89 1 181 183 185 187
90 2 184 183 185 186
91 1 179 181 183 185
92 2 182 181 183 184
93 1 237 239 241 243
94 2 240 239 241 242
95 1 239 241 243 245
96 2 242 241 243 244
97 1 133 135 137 139
98 2 136 135 137 138
99 1 177 179 181 183
100 2 180 179 181 182
101 1 175 177 179 181
102 2 178 177 179 180
103 1 135 137 139 141
104 2 138 137 139 140
105 1 131 133 135 137
106 2 134 133 135 136
107 1 143 145 147 149
108 2 146 145 147 148
109 1 235 237 239 241
110 2 238 237 239 240
111 1 141 143 145 147
112 2 144 143 145 146
113 1 233 235 237 239
114 2 236 235 237 238
115 1 231 233 235 237
116 2 234 233 235 236
117 2 158 157 159 160
118 1 153 155 157 159
119 2 156 155 157 158
120 2 226 225 227 228
121 2 254 253 255 256
122 1 171 173 175 177
123 2 174 173 175 176
124 1 3 5 7 9
125 2 6 5 7 8
126 1 249 251 253 255
127 2 252 251 253 254
128 1 173 175 177 179
129 2 176 175 177 178
130 1 225 227 229 231
131 2 228 227 229 230
132 1 169 171 173 175
133 2 172 171 173 174
134 1 227 229 231 233
135 2 230 229 231 232
136 1 229 231 233 235
137 2 232 231 233 234
138 2 62 61 63 64
139 1 35 37 39 41
140 2 38 37 39 40
141 1 33 35 37 39
142 2 36 35 37 38
143 2 34 33 35 36
144 1 1 3 5 7
145 2 4 3 5 6
146 1 69 71 73 75
147 2 72 71 73 74
148 1 67 69 71 73
149 2 70 69 71 72
150 2 30 29 31 32
151 1 11 13 15 17
152 2 14 13 15 16
153 1 65 67 69 71
154 2 68 67 69 70
155 2 126 125 127 128
156 2 98 97 99 100
157 1 19 21 23 25
158 2 22 21 23 24
159 1 97 99 101 103
160 2 100 99 101 102
161 1 17 19 21 23
162 2 20 19 21 22
163 1 25 27 29 31
164 2 28 27 29 30
165 1 99 101 103 105
166 2 102 101 103 104
167 1 83 85 87 89
168 2 86 85 87 88
169 1 85 87 89 91
170 2 88 87 89 90
171 1 81 83 85 87
172 2 84 83 85 86
173 1 71 73 75 77
174 2 74 73 75 76
175 1 103 105 107 109
176 2 106 105 107 108
177 1 79 81 83 85
178 2 82 81 83 84
179 1 77 79 81 83
180 2 80 79 81 82
181 1 75 77 79 81
182 2 78 77 79 80
183 1 243 245 247 249
184 2 246 245 247 248
185 1 241 243 245 247
186 2 244 243 245 246
187 1 245 247 249 251
188 2 248 247 249 250
189 1 247 249 251 253
190 2 250 249 251 252
191 1 137 139 141 143
192 2 140 139 141 142
193 1 139 141 143 145
194 2 142 141 143 144
195 1 15 17 19 21
196 2 18 17 19 20
197 1 5 7 9 11
198 2 8 7 9 10
199 1 7 9 11 13
200 2 10 9 11 12
201 1 9 11 13 15
202 2 12 11 13 14
203 1 117 119 121 123
204 2 120 119 121 122
205 1 109 111 113 115
206 2 112 111 113 114
207 1 119 121 123 125
208 2 122 121 123 124
209 1 121 123 125 127
210 2 124 123 125 126
211 2 94 93 95 96
212 1 101 103 105 107
213 2 104 103 105 106
214 1 13 15 17 19
215 2 16 15 17 18
216 1 89 91 93 95
217 2 92 91 93 94
218 2 66 65 67 68
219 1 87 89 91 93
220 2 90 89 91 92
221 1 107 109 111 113
222 2 110 109 111 112
223 1 105 107 109 111
224 2 108 107 109 110
