7 -0.004683791891126188 -0.00483733505712505 0.006760808668538693
5 0.002841980968730749 0.0023819779501572038 0.0038420208901560056
214 0.0024394594690774016 -0.0019484276961290485 -0.0026525916178671348
28 0.0009660642481082838 0.002810553439399395 -0.00282310464110559
27 0.0019509945661754019 -0.004588817348383665 -0.0012916094418503451
115 0.00948494639105746 0.0014007127241762235 -0.0006719958243384944
31 0.0009349310106038253 -0.004743969760174549 -0.004381172406756765
29 0.00498686771732648 -0.003273026549802815 -0.009505629196643111
116 -0.0020370160925208326 0.0039058226443912385 0.0035230717858751475
30 0.00031316820890803264 0.001031563222429297 -0.00012311768756411963
52 -0.0016256676786783272 -0.000660858046616779 0.0014358330530719512
120 -0.0007371840587614858 0.0004606284823485012 -0.003331119657030719
82 0.0004161115596855859 -0.0005934284227107641 0.0026367621552717876
156 0.0029882512512042713 -0.0013552167528137146 -0.0017077671541244766
204 0.0012314225053591098 -0.0041295635684218445 -0.00509321544598534
80 -0.0015328955975297382 0.0007221288645693849 0.0016501480571186776
79 0.0064124595778978135 0.0004241298416720694 0.005462039383549005
88 -0.0004214833499911005 -0.0008308430309800252 0.00031783035850346
77 -0.0038006942763171413 0.0003046332547166858 -0.006792816886987154
81 -0.003966475571561651 0.0004119484950323653 -0.003617573508883222
76 -0.0017963424609988288 -0.0004237751693113851 -0.004348166948729954
75 0.009080993187999578 -0.002759952544945184 0.005844173313622576
203 0.0029260266355897345 -0.005968192139029401 -0.0026250687628698675
37 -0.0030358515420368694 0.003953445765229566 0.006857741222694002
51 0.0019629388951649994 -0.003461621692607445 0.006212413953830646
210 0.0009209631332795545 -0.00012500890853172527 0.0011562972893021275
50 -0.0015935354601775136 -0.0015939364820968457 0.0033583686673012134
154 0.00045198050827853264 0.0007402891933372782 -0.0007973781502135851
10 -0.0025677444250465013 0.002089617327709949 -0.0015794565411982506
38 0.0001306134290494013 -0.0015866996426755074 0.0018300658299022225
49 0.003317769642246193 -0.0019546126075264338 0.0017328880206933287
209 0.0036392451838140965 -0.0021256633094759517 -0.003166641804531522
34 -0.0014772655598472475 0.00014837855002702169 -0.0016389234325328078
153 0.0016966955751647479 0.0048042347812762305 0.0013236927331118685
196 -0.00035516753549598776 -0.00040334853507309926 0.0006725263048967414
78 -0.0009806255526732717 -0.0011843339171136837 -0.004034519550148242
87 -0.0014591317916212774 0.0037142302281777417 -0.0006686703238264783
89 0.006410109254884487 0.000818773799403083 0.004351151331924347
150 0.004485055773199397 0.0034526169026706075 -0.0012817662413319854
90 0.00442972099922954 0.0018673551775152334 0.0034941529424097504
114 7.689071336207082e-06 -0.0004801816307931354 0.0015254949505835896
4 0.0006298527484024193 -0.0015532983819311853 0.0016379493573422822
3 -0.00026614323604442515 0.006656169594496247 -0.0011734009674567803
73 0.0026259295943905623 -0.0079922985537651 -0.0037181471976649254
113 -0.0012441944276426243 -0.001983784310727214 0.0009271923826974397
74 0.001419371401302867 -0.001176560721112594 -0.0022951648065516464
71 0.008376327053464543 0.00012833361239742244 0.001624593436773688
72 -0.0002236325472664353 -0.002658477883246603 -0.0049940359720680874
110 0.002008200772089702 -0.003867719848596786 0.0024568780142312932
208 0.0016338356207407452 -0.003051537830380123 0.0019189599189394487
211 0.0061216308732738286 0.001618631266067652 0.0030839707985695864
212 -0.0018130839188275866 0.004000160993693995 0.0005843887811996126
213 0.007073620667283393 0.002996945402768096 0.0023233861285985114
161 0.0006601010759994641 -0.0027726035122981898 0.005587027063649705
8 0.001274185570381801 0.0024596821311199065 0.0009096311031717703
32 0.0018430020486458662 0.004413169748001836 0.000530660938441128
176 0.0020221255728094384 -0.0011669278131419614 0.0016910824497701447
202 0.005280187287411152 -0.00047801786355202054 0.001023598888552916
138 0.003939305702498634 0.000811250964972869 -0.004637883517158709
175 0.0017226567919800028 -0.005960221814072218 0.006845953431847484
137 -0.00042669294136868656 -0.001767371150000751 -0.00333071288940343
139 0.000668129068487058 0.0005689126980742309 -0.008038800755152028
141 -0.009335969408505012 -0.0022583246810897848 -0.0026677364917103634
142 0.001759239005495475 -0.0032122558904614704 -0.0012679638727122132
180 -0.0009679120275441201 0.002932024671833336 -0.0003809388295854092
179 0.005695711529407607 -0.0027838462723313554 -0.0018899452660045685
201 0.004885272885083524 -0.008546391423533256 0.0014841115523222407
155 -0.0048197405720843455 0.0011458094587781331 -0.005557885500048824
190 0.001891347528220315 -0.00013538216718212383 0.00013168523722888393
157 -0.0035651825246331838 0.0046479369799652765 0.0034061402750834523
199 -0.002348416830433497 -0.0030467504148166055 -0.0015999673706127997
172 -0.0007476601725124191 0.0006762214518165649 -0.000894993771634374
159 -0.0017015091365458106 0.003871857281086058 0.001062065746693745
189 0.01025786547291593 -0.00623935596226417 -0.0027831779302364954
206 -0.002749068646461913 -0.0016115593165795564 -0.0032558660905037053
222 -0.00216016376312483 -0.0011574647178156983 -0.003117289780619269
197 0.0010158938521291588 -0.005660937685737358 -0.00011468938497078274
160 -0.00015524094387543916 -0.0030668339071531167 -0.000675962258828555
146 0.004582474671160621 0.0021726890520634336 0.0016267690849178223
198 0.003053978214938942 0.004484484340398021 0.0015129249009135125
83 -0.003934737457949732 -0.005506727945677036 -0.0050489500045617815
145 -0.0013862817029635065 0.007625200662555723 0.0030889554061580738
143 -0.007279496745657314 -0.003418061583552436 -0.0013776888342690039
194 -0.0005207378353971636 0.00268237298698675 -0.00024786333297798136
84 -0.0032464208243989682 -0.0014194150921255104 -0.00017034203823187223
192 0.001080888722966911 -0.0017941708475779034 -0.004423317380899724
181 0.005255335962468869 -0.0019190844926750177 -0.0075506364078706855
191 0.0010622657643151658 -0.0046352620442450905 0.001959704147564526
182 -0.00030574854342514695 -0.00017604711969351495 0.0014614056874803032
205 -0.005005374580650709 0.009770087942167348 -0.005512278196799391
158 -0.0009173621237018127 -5.5249929260879636e-05 -0.000647055428366211
187 -0.004046901239092865 0.008128224390342652 -0.004358678627901552
200 -0.0016944209093759028 -2.3467406553395743e-06 0.0012203357090539548
218 0.0005056898555843217 0.0035379081732041066 0.0009055229383186755
217 -0.004113582912994263 0.002606762202538101 0.002749529521610628
163 -0.0008360914689816815 -0.007047435613425766 0.0015545654617974201
216 -0.002403167710009588 0.0013052974069479005 -0.0019328101188049657
152 0.0034705506406805843 0.0008587789587301621 -0.0035768434686580604
151 0.0034901941333833225 -0.003188279363913626 0.0012065698500209922
215 -0.0055280878282155475 0.0017033127457170354 0.0012557587927647894
162 0.005605961899269288 -0.003911090016583785 0.000501346862290709
195 0.0007173294093616091 -0.0035197652832613213 0.0042019792696584915
193 0.0006340155728197404 0.005187126179983877 -0.0001482219374884297
85 -0.0053128198779045606 -0.0037610585565378257 0.007122014299320095
149 0.008071295266257177 0.004919163599528742 0.003661954844969369
166 -0.0044623691852421635 -0.0010970702910481627 -0.0016555034855388567
147 0.002412837126614195 -0.002575182292119115 -0.00484873543588868
86 0.0005262644804521531 -0.0019570365902913827 -0.00115660901977612
148 0.003172207400854678 -0.0016299033599695852 0.001566024949658027
207 0.0034287520688175274 -0.0028546987588346775 0.0021153196706599187
188 0.0013847110674095257 1.4964162351586801e-05 0.0008176154502731684
164 0.0036633367977773543 -0.0017672053452152806 -0.0018068041305495035
177 0.011613724517637572 0.001550115663477991 0.0018571521794789369
173 0.0024979427848480845 -5.936311645907011e-05 0.004077421794911094
136 0.004212502372989632 0.0003387107246492572 0.00022678754107110187
135 0.0024037780262684792 0.0038730342138082567 -0.0030992518585427377
178 -9.380435319390027e-05 -0.001449336266710082 0.0007140769794446115
174 0.004984218453644312 0.0028282565454264296 0.003784297265751156
140 0.0010374486213033725 -0.00014234466069900216 0.006348804249590506
171 0.0010870544175674468 -0.003374196342302731 -0.004207370641604125
132 -5.2889382335695874e-05 -0.003948279211199431 -6.34436079053533e-05
131 0.004573243920430332 -0.011296227823475658 0.0068891202709203785
186 0.004159743103073249 -0.005867832520353965 0.001892531256143221
221 0.0026409143076259836 -0.0018078049170492923 -0.0024429326634105995
185 0.009544863716006128 -0.008769831003575167 0.0013584247196892834
133 0.006470909885465914 -0.001526806305949671 -0.0016645842143040357
169 -0.0017670326179320909 0.0029103935293302344 -0.001119931763744244
224 0.0008878726806901563 -0.0008226409944519809 0.0014339764929873458
223 -0.005678310909366646 -0.0072823012534175705 -0.0034855886200643982
129 -0.0011103914599778913 0.0014059580948684132 -0.006230299283541396
134 -0.0027596627737907684 -0.00047662615232936994 -0.003588804538016513
130 0.0048135335399593976 -0.002742942840919722 0.0036124832196170226
170 -0.0016507786896916316 -0.0008739389297145682 0.001012584291467416
144 -0.0011566378784428196 0.000950292915018383 0.0007039038024000755
184 -0.0011127579850147482 -0.0056226578240489815 -1.1121606137016758e-05
183 0.009108763051865972 -0.004151136262634522 0.0019412780014407274
167 0.003211331056706816 0.005026593435444406 -0.0037430259766614285
168 -0.002670590837628596 -0.00012434793502205722 0.00018935304054667695
219 -0.010637842902454724 -0.0042676414209974626 -0.004207164510192188
165 0.0025029152449338966 -0.006915455417797242 0.0017508356194170923
220 -0.0019189891990565046 -0.002272049218608435 -0.004521126390574314

Bonds

1 2 243 244
2 1 243 245
3 2 245 246
4 1 245 247
5 2 225 226
6 1 225 227
7 2 227 228
8 1 227 229
9 2 237 238
10 1 237 239
11 2 241 242
12 1 241 243
13 2 247 248
14 1 247 249
15 2 103 104
16 1 103 105
17 2 229 230
18 1 229 231
19 2 249 250
20 1 249 251
21 2 101 102
22 1 101 103
23 2 235 236
24 1 235 237
25 2 251 252
26 1 251 253
27 2 253 254
28 1 253 255
29 2 233 234
30 1 233 235
31 2 239 240
32 1 239 241
33 2 255 256
34 2 95 96
35 2 99 100
36 1 99 101
37 2 97 98
38 1 97 99
39 2 13 14
40 1 13 15
41 2 39 40
42 1 39 41
43 2 15 16
44 1 15 17
45 2 17 18
46 1 17 19
47 2 19 20
48 1 19 21
49 2 21 22
50 1 21 23
51 2 23 24
52 1 23 25
53 2 105 106
54 1 105 107
55 2 117 118
56 1 117 119
57 2 119 120
58 1 119 121
59 2 25 26
60 1 25 27
61 2 231 232
62 1 231 233
63 2 123 124
64 1 123 125
65 2 121 122
66 1 121 123
67 2 107 108
68 1 107 109
69 2 125 126
70 1 125 127
71 2 65 66
72 1 65 67
73 2 127 128
74 2 43 44
75 1 43 45
76 2 41 42
77 1 41 43
78 2 55 56
79 1 55 57
80 2 45 46
81 1 45 47
82 2 57 58
83 1 57 59
84 2 59 60
85 1 59 61
86 2 61 62
87 1 61 63
88 2 93 94
89 1 93 95
90 2 63 64
91 2 91 92
92 1 91 93
93 2 1 2
94 1 1 3
95 2 111 112
96 1 111 113
97 2 69 70
98 1 69 71
99 2 67 68
100 1 67 69
101 2 109 110
102 1 109 111
103 2 47 48
104 1 47 49
105 2 53 54
106 1 53 55
107 2 35 36
108 1 35 37
109 2 9 10
110 1 9 11
111 2 11 12
112 1 11 13
113 2 33 34
114 1 33 35
115 2 7 8
116 1 7 9
117 2 5 6
118 1 5 7
119 2 27 28
120 1 27 29
121 2 115 116
122 1 115 117
123 2 31 32
124 2 29 30
125 1 29 31
126 2 79 80
127 1 79 81
128 2 77 78
129 1 77 79
130 2 81 82
131 1 81 83
132 2 75 76
133 1 75 77
134 2 203 204
135 1 203 205
136 2 37 38
137 1 37 39
138 2 51 52
139 1 51 53
140 2 49 50
141 1 49 51
142 2 209 210
143 1 209 211
144 2 153 154
145 1 153 155
146 2 87 88
147 1 87 89
148 2 89 90
149 1 89 91
150 2 3 4
151 1 3 5
152 2 73 74
153 1 73 75
154 2 113 114
155 1 113 115
156 2 71 72
157 1 71 73
158 2 211 212
159 1 211 213
160 2 213 214
161 1 213 215
162 2 161 162
163 1 161 163
164 2 175 176
165 1 175 177
166 2 137 138
167 1 137 139
168 2 139 140
169 1 139 141
170 2 141 142
171 1 141 143
172 2 179 180
173 1 179 181
174 2 201 202
175 1 201 203
176 2 155 156
177 1 155 157
178 2 157 158
179 1 157 159
180 2 199 200
181 1 199 201
182 2 159 160
183 2 189 190
184 1 189 191
185 2 197 198
186 1 197 199
187 2 83 84
188 1 83 85
189 2 145 146
190 1 145 147
191 2 143 144
192 1 143 145
193 2 181 182
194 1 181 183
195 2 191 192
196 2 205 206
197 1 205 207
198 2 187 188
199 1 187 189
200 2 217 218
201 1 217 219
202 2 163 164
203 1 163 165
204 2 151 152
205 1 151 153
206 2 215 216
207 1 215 217
208 2 195 196
209 1 195 197
210 2 193 194
211 1 193 195
212 2 85 86
213 1 85 87
214 2 149 150
215 1 149 151
216 2 147 148
217 1 147 149
218 2 207 208
219 1 207 209
220 2 177 178
221 1 177 179
222 2 173 174
223 1 173 175
224 2 135 136
225 1 135 137
226 2 171 172
227 1 171 173
228 2 131 132
229 1 131 133
230 2 221 222
231 1 221 223
232 2 185 186
233 1 185 187
234 2 133 134
235 1 133 135
236 2 169 170
237 1 169 171
238 2 223 224
239 2 129 130
240 1 129 131
241 2 183 184
242 1 183 185
243 2 167 168
244 1 167 169
245 2 219 220
246 1 219 221
247 2 165 166
248 1 165 167

Angles

1 1 241 243 245
2 2 241 243 244
3 2 244 243 245
4 1 243 245 247
5 2 243 245 246
6 2 246 245 247
7 2 226 225 227
8 1 225 227 229
9 2 225 227 228
10 2 228 227 229
11 1 235 237 239
12 2 235 237 238
13 2 238 237 239
14 1 239 241 243
15 2 239 241 242
16 2 242 241 243
17 1 245 247 249
18 2 245 247 248
19 2 248 247 249
20 1 101 103 105
21 2 101 103 104
22 2 104 103 105
23 1 227 229 231
24 2 227 229 230
25 2 230 229 231
26 1 247 249 251
27 2 247 249 250
28 2 250 249 251
29 1 99 101 103
30 2 99 101 102
31 2 102 101 103
32 1 233 235 237
33 2 233 235 236
34 2 236 235 237
35 1 249 251 253
36 2 249 251 252
37 2 252 251 253
38 1 251 253 255
39 2 251 253 254
40 2 254 253 255
41 1 231 233 235
42 2 231 233 234
43 2 234 233 235
44 1 237 239 241
45 2 237 239 240
46 2 240 239 241
47 2 253 255 256
48 2 93 95 96
49 1 97 99 101
50 2 97 99 100
51 2 100 99 101
52 2 98 97 99
53 1 11 13 15
54 2 11 13 14
55 2 14 13 15
56 1 37 39 41
57 2 37 39 40
58 2 40 39 41
59 1 13 15 17
60 2 13 15 16
61 2 16 15 17
62 1 15 17 19
63 2 15 17 18
64 2 18 17 19
65 1 17 19 21
66 2 17 19 20
67 2 20 19 21
68 1 19 21 23
69 2 19 21 22
70 2 22 21 23
71 1 21 23 25
72 2 21 23 24
73 2 24 23 25
74 1 103 105 107
75 2 103 105 106
76 2 106 105 107
77 1 115 117 119
78 2 115 117 118
79 2 118 117 119
80 1 117 119 121
81 2 117 119 120
82 2 120 119 121
83 1 23 25 27
84 2 23 25 26
85 2 26 25 27
86 1 229 231 233
87 2 229 231 232
88 2 232 231 233
89 1 121 123 125
90 2 121 123 124
91 2 124 123 125
92 1 119 121 123
93 2 119 121 122
94 2 122 121 123
95 1 105 107 109
96 2 105 107 108
97 2 108 107 109
98 1 123 125 127
99 2 123 125 126
100 2 126 125 127
101 2 66 65 67
102 2 125 127 128
103 1 41 43 45
104 2 41 43 44
105 2 44 43 45
106 1 39 41 43
107 2 39 41 42
108 2 42 41 43
109 1 53 55 57
110 2 53 55 56
111 2 56 55 57
112 1 43 45 47
113 2 43 45 46
114 2 46 45 47
115 1 55 57 59
116 2 55 57 58
117 2 58 57 59
118 1 57 59 61
119 2 57 59 60
120 2 60 59 61
121 1 59 61 63
122 2 59 61 62
123 2 62 61 63
124 1 91 93 95
125 2 91 93 94
126 2 94 93 95
127 2 61 63 64
128 1 89 91 93
129 2 89 91 92
130 2 92 91 93
131 2 2 1 3
132 1 109 111 113
133 2 109 111 112
134 2 112 111 113
135 1 67 69 71
136 2 67 69 70
137 2 70 69 71
138 1 65 67 69
139 2 65 67 68
140 2 68 67 69
141 1 107 109 111
142 2 107 109 110
143 2 110 109 111
144 1 45 47 49
145 2 45 47 48
146 2 48 47 49
147 1 51 53 55
148 2 51 53 54
149 2 54 53 55
150 1 33 35 37
151 2 33 35 36
152 2 36 35 37
153 1 7 9 11
154 2 7 9 10
155 2 10 9 11
156 1 9 11 13
157 2 9 11 12
158 2 12 11 13
159 2 34 33 35
160 1 5 7 9
161 2 5 7 8
162 2 8 7 9
163 1 3 5 7
164 2 3 5 6
165 2 6 5 7
166 1 25 27 29
167 2 25 27 28
168 2 28 27 29
169 1 113 115 117
170 2 113 115 116
171 2 116 115 117
172 2 29 31 32
173 1 27 29 31
174 2 27 29 30
175 2 30 29 31
176 1 77 79 81
177 2 77 79 80
178 2 80 79 81
179 1 75 77 79
180 2 75 77 78
181 2 78 77 79
182 1 79 81 83
183 2 79 81 82
184 2 82 81 83
185 1 73 75 77
186 2 73 75 76
187 2 76 75 77
188 1 201 203 205
189 2 201 203 204
190 2 204 203 205
191 1 35 37 39
192 2 35 37 38
193 2 38 37 39
194 1 49 51 53
195 2 49 51 52
196 2 52 51 53
197 1 47 49 51
198 2 47 49 50
199 2 50 49 51
200 1 207 209 211
201 2 207 209 210
202 2 210 209 211
203 1 151 153 155
204 2 151 153 154
205 2 154 153 155
206 1 85 87 89
207 2 85 87 88
208 2 88 87 89
209 1 87 89 91
210 2 87 89 90
211 2 90 89 91
212 1 1 3 5
213 2 1 3 4
214 2 4 3 5
215 1 71 73 75
216 2 71 73 74
217 2 74 73 75
218 1 111 113 115
219 2 111 113 114
220 2 114 113 115
221 1 69 71 73
222 2 69 71 72
223 2 72 71 73
224 1 209 211 213
225 2 209 211 212
226 2 212 211 213
227 1 211 213 215
228 2 211 213 214
229 2 214 213 215
230 2 162 161 163
231 1 173 175 177
232 2 173 175 176
233 2 176 175 177
234 1 135 137 139
235 2 135 137 138
236 2 138 137 139
237 1 137 139 141
238 2 137 139 140
239 2 140 139 141
240 1 139 141 143
241 2 139 141 142
242 2 142 141 143
243 1 177 179 181
244 2 177 179 180
245 2 180 179 181
246 1 199 201 203
247 2 199 201 202
248 2 202 201 203
249 1 153 155 157
250 2 153 155 156
251 2 156 155 157
252 1 155 157 159
253 2 155 157 158
254 2 158 157 159
255 1 197 199 201
256 2 197 199 200
257 2 200 199 201
258 2 157 159 160
259 1 187 189 191
260 2 187 189 190
261 2 190 189 191
262 1 195 197 199
263 2 195 197 198
264 2 198 197 199
265 1 81 83 85
266 2 81 83 84
267 2 84 83 85
268 1 143 145 147
269 2 143 145 146
270 2 146 145 147
271 1 141 143 145
272 2 141 143 144
273 2 144 143 145
274 1 179 181 183
275 2 179 181 182
276 2 182 181 183
277 2 189 191 192
278 1 203 205 207
279 2 203 205 206
280 2 206 205 207
281 1 185 187 189
282 2 185 187 188
283 2 188 187 189
284 1 215 217 219
285 2 215 217 218
286 2 218 217 219
287 1 161 163 165
288 2 161 163 164
289 2 164 163 165
290 1 149 151 153
291 2 149 151 152
292 2 152 151 153
293 1 213 215 217
294 2 213 215 216
295 2 216 215 217
296 1 193 195 197
297 2 193 195 196
298 2 196 195 197
299 2 194 193 195
300 1 83 85 87
301 2 83 85 86
302 2 86 85 87
303 1 147 149 151
304 2 147 149 150
305 2 150 149 151
306 1 145 147 149
307 2 145 147 148
308 2 148 147 149
309 1 205 207 209
310 2 205 207 208
311 2 208 207 209
312 1 175 177 179
313 2 175 177 178
314 2 178 177 179
315 1 171 173 175
316 2 171 173 174
317 2 174 173 175
318 1 133 135 137
319 2 133 135 136
320 2 136 135 137
321 1 169 171 173
322 2 169 171 172
323 2 172 171 173
324 1 129 131 133
325 2 129 131 132
326 2 132 131 133
327 1 219 221 223
328 2 219 221 222
329 2 222 221 223
330 1 183 185 187
331 2 183 185 186
332 2 186 185 187
333 1 131 133 135
334 2 131 133 134
335 2 134 133 135
336 1 167 169 171
337 2 167 169 170
338 2 170 169 171
339 2 221 223 224
340 2 130 129 131
341 1 181 183 185
342 2 181 183 184
343 2 184 183 185
344 1 165 167 169
345 2 165 167 168
346 2 168 167 169
347 1 217 219 221
348 2 217 219 220
349 2 220 219 221
350 1 163 165 167
351 2 163 165 166
352 2 166 165 167

Dihedrals

1 1 241 243 245 247
2 2 244 243 245 246
3 1 243 245 247 249
4 2 246 245 247 248
5 2 226 225 227 228
6 1 225 227 229 231
7 2 228 227 229 230
8 1 235 237 239 241
9 2 238 237 239 240
10 1 239 241 243 245
11 2 242 241 243 244
12 1 245 247 249 251
13 2 248 247 249 250
14 1 101 103 105 107
15 2 104 103 105 106
16 1 227 229 231 233
17 2 230 229 231 232
18 1 247 249 251 253
19 2 250 249 251 252
20 1 99 101 103 105
21 2 102 101 103 104
22 1 233 235 237 239
23 2 236 235 237 238
24 1 249 251 253 255
25 2 252 251 253 254
26 2 254 253 255 256
27 1 231 233 235 237
28 2 234 233 235 236
29 1 237 239 241 243
30 2 240 239 241 242
31 1 97 99 101 103
32 2 100 99 101 102
33 2 98 97 99 100
34 1 11 13 15 17
35 2 14 13 15 16
36 1 37 39 41 43
37 2 40 39 41 42
38 1 13 15 17 19
39 2 16 15 17 18
40 1 15 17 19 21
41 2 18 17 19 20
42 1 17 19 21 23
43 2 20 19 21 22
44 1 19 21 23 25
45 2 22 21 23 24
46 1 21 23 25 27
47 2 24 23 25 26
48 1 103 105 107 109
49 2 106 105 107 108
50 1 115 117 119 121
51 2 118 117 119 120
52 1 117 119 121 123
53 2 120 119 121 122
54 1 23 25 27 29
55 2 26 25 27 28
56 1 229 231 233 235
57 2 232 231 233 234
58 1 121 123 125 127
59 2 124 123 125 126
60 1 119 121 123 125
61 2 122 121 123 124
62 1 105 107 109 111
63 2 108 107 109 110
64 2 126 125 127 128
65 2 66 65 67 68
66 1 41 43 45 47
67 2 44 43 45 46
68 1 39 41 43 45
69 2 42 41 43 44
70 1 53 55 57 59
71 2 56 55 57 58
72 1 43 45 47 49
73 2 46 45 47 48
74 1 55 57 59 61
75 2 58 57 59 60
76 1 57 59 61 63
77 2 60 59 61 62
78 2 62 61 63 64
79 2 94 93 95 96
80 1 89 91 93 95
81 2 92 91 93 94
82 2 2 1 3 4
83 1 109 111 113 115
84 2 112 111 113 114
85 1 67 69 71 73
86 2 70 69 71 72
87 1 65 67 69 71
88 2 68 67 69 70
89 1 107 109 111 113
90 2 110 109 111 112
91 1 45 47 49 51
92 2 48 47 49 50
93 1 51 53 55 57
94 2 54 53 55 56
95 1 33 35 37 39
96 2 36 35 37 38
97 1 7 9 11 13
98 2 10 9 11 12
99 1 9 11 13 15
100 2 12 11 13 14
101 2 34 33 35 36
102 1 5 7 9 11
103 2 8 7 9 10
104 1 3 5 7 9
105 2 6 5 7 8
106 1 25 27 29 31
107 2 28 27 29 30
108 1 113 115 117 119
109 2 116 115 117 118
110 2 30 29 31 32
111 1 77 79 81 83
112 2 80 79 81 82
113 1 75 77 79 81
114 2 78 77 79 80
115 1 79 81 83 85
116 2 82 81 83 84
117 1 73 75 77 79
118 2 76 75 77 78
119 1 201 203 205 207
120 2 204 203 205 206
121 1 35 37 39 41
122 2 38 37 39 40
123 1 49 51 53 55
124 2 52 51 53 54
125 1 47 49 51 53
126 2 50 49 51 52
127 1 207 209 211 213
128 2 210 209 211 212
129 1 151 153 155 157
130 2 154 153 155 156
131 1 85 87 89 91
132 2 88 87 89 90
133 1 87 89 91 93
134 2 90 89 91 92
135 1 1 3 5 7
136 2 4 3 5 6
137 1 71 73 75 77
138 2 74 73 75 76
139 1 111 113 115 117
140 2 114 113 115 116
141 1 69 71 73 75
142 2 72 71 73 74
143 1 209 211 213 215
144 2 212 211 213 214
145 1 211 213 215 217
146 2 214 213 215 216
147 2 162 161 163 164
148 1 173 175 177 179
149 2 176 175 177 178
150 1 135 137 139 141
151 2 138 137 139 140
152 1 137 139 141 143
153 2 140 139 141 142
154 1 139 141 143 145
155 2 142 141 143 144
156 1 177 179 181 183
157 2 180 179 181 182
158 1 199 201 203 205
159 2 202 201 203 204
160 1 153 155 157 159
161 2 156 155 157 158
162 2 158 157 159 160
163 1 197 199 201 203
164 2 200 199 201 202
165 2 190 189 191 192
166 1 195 197 199 201
167 2 198 197 199 200
168 1 81 83 85 87
169 2 84 83 85 86
170 1 143 145 147 149
171 2 146 145 147 148
172 1 141 143 145 147
173 2 144 143 145 146
174 1 179 181 183 185
175 2 182 181 183 184
176 1 203 205 207 209
177 2 206 205 207 208
178 1 185 187 189 191
179 2 188 187 189 190
180 1 215 217 219 221
181 2 218 217 219 220
182 1 161 163 165 167
183 2 164 163 165 166
184 1 149 151 153 155
185 2 152 151 153 154
186 1 213 215 217 219
187 2 216 215 217 218
188 1 193 195 197 199
189 2 196 195 197 198
190 2 194 193 195 196
191 1 83 85 87 89
192 2 86 85 87 88
193 1 147 149 151 153
194 2 150 149 151 152
195 1 145 147 149 151
196 2 148 147 149 150
197 1 205 207 209 211
198 2 208 207 209 210
199 1 175 177 179 181
200 2 178 177 179 180
201 1 171 173 175 177
202 2 174 173 175 176
203 1 133 135 137 139
204 2 136 135 137 138
205 1 169 171 173 175
206 2 172 171 173 174
207 1 129 131 133 135
208 2 132 131 133 134
209 2 222 221 223 224
210 1 183 185 187 189
211 2 186 185 187 188
212 1 131 133 135 137
213 2 134 133 135 136
214 1 167 169 171 173
215 2 170 169 171 172
216 2 130 129 131 132
217 1 181 183 185 187
218 2 184 183 185 186
219 1 165 167 169 171
220 2 168 167 169 170
221 1 217 219 221 223
222 2 220 219 221 222
223 1 163 165 167 169
224 2 166 165 167 168
