194 0.002470005153933569 -4.924290162533774e-05 0.002490778432729846
146 -0.0005764986425136266 -0.001059162772305225 -0.0016280715062216612
145 0.003045052495033188 0.004297057054801957 -0.0006111707658870929
42 -0.0013267897167757983 0.000154853415526725 0.0012175428590196632
41 -0.006110677782456686 -0.001547890285428505 -0.001786503989207705
232 0.002494675812615547 -0.0029338728635780516 -0.0003945684891990829
231 0.0015880801078509376 0.0015739125966544624 -0.0009807040066919842
162 0.0027213051698618067 -0.00022460308490977428 -0.003012479140631168
120 0.0014589614594870048 -0.004469901929712525 -0.00348072678203519
172 0.0007762183468209385 -0.0027934702956595686 -0.0027724781736536024
227 0.0043973067480952265 0.0035243730577056097 -0.005952315318151165
179 0.0007097721174230391 0.006495530355244286 0.000720214568499267
171 -0.0033759339633611263 0.004245846432176093 -0.0024696089595369116
193 0.00044139841687934584 -0.008835320715607917 -0.0028462462675954863
151 0.0013301476514392583 -0.0045290514184094955 -0.0010684543253590248
134 -0.0006650014738349738 0.0002691484208700922 -0.0013945185274439353
225 0.005821287428651781 0.0031593218549225578 0.001528322862511064
208 -0.0011363447292567829 -0.000590641929495274 -0.003391084450033708
149 0.0004026732428986432 -0.010829055135753397 0.0007409808934770687
207 -0.004114438359708626 0.0039759224438674 -0.001976723673691843
180 -0.0006196076477300819 0.0011557788837122747 -0.0008792419140422924
163 -0.006133354505006895 0.0031214373687546964 0.0006024794203176732
152 -0.0021033893557840704 -0.00033576512904575116 -0.00029515691190232734
169 -0.00562935229451613 -0.0006266731680530071 -0.002294950857111166
147 0.00011818179760295962 -6.167289623285836e-05 -0.0026226115969646673
201 0.0023002366454538538 -0.0009255257299315256 0.00588435801296931
202 -0.001837418081698113 0.005630289989189312 -0.002999249676679136
143 0.0006826351153217947 -0.010386457677503156 0.002798835860868644
130 -0.0007568556557806021 0.0005464773568881733 -0.0001917671179411694
168 0.002018654865818996 -0.0007030734435009998 -0.0041035140649091865
203 -0.004016548336029027 -0.004287122258119088 -0.004803362734996361
144 0.0031944038141412494 0.0030040939280945186 -0.00011171338397758194
190 -0.0029455581228985616 0.0025941670578530696 0.0017732002926271358
222 -0.0021517350510462316 -0.00027882202967150833 0.0003995357527843694
189 0.0006242095046089339 0.0007816422927302938 -0.008545514471324575
178 0.0008176599785695401 -0.00010995617248313242 0.0055331973507757315
187 0.00590374285725548 0.0027281377325048405 0.0010019301862250315
216 -0.000856814428974751 0.0011942162235975668 -0.0005682831856362509
215 0.00013348652427561494 0.00246200019700484 0.0027087840731545927
177 -0.0034417968297157722 -0.0003905949890709377 -0.004668454715440396
217 -0.0007364208732667867 0.00020138388809137794 0.0010290251034946148
161 0.003161842761090488 0.003954719578946449 0.008427807588744734
228 -0.0023382312584979506 -0.004417517325359625 0.0018981843786213157
213 0.0025680002650990768 -0.002419168218911522 0.011073954084936891
218 0.005211508866933477 -0.0038019970326022058 -0.0038235491838344133
188 0.0020271193459299817 0.0008644405128017781 -0.0014313999086094284
196 0.001317395488526582 -0.0026496220699203303 0.0006273686670957181
214 0.0006924480109289491 0.0041248887617028685 -0.0022892553345539306
176 0.0014062576014016231 -0.0007058361449697075 -0.001176160604010685
132 0.002321047825784052 0.0009719508706723997 -0.0025737890090698455
164 -0.0004981714154752293 0.001409370426123886 0.005125059767000475
131 -0.004470463429478237 -0.006745249479665509 0.0029010757755981594
200 0.001785693316326345 0.00045303770619521753 -0.0007828680659547454
199 0.004485158750439233 0.00154269478769776 -0.0016662046297908834
129 0.0020900363584447496 -0.0015712155784358122 0.0010542180392187663
32 -0.0005502404018826112 0.00024186133342267118 0.004275652744625872
29 0.009454866407478568 0.005048022305031703 -0.003747252339855943
31 0.003427665213100208 -0.004646506376934371 0.003080016949359762
24 0.003442957579091023 0.0014769159018771228 -0.002846743688165274
11 0.0009196874383845555 -0.0031897181552074153 -0.0020121411359001755
12 0.0006726711535091855 -0.004351790270808514 0.00033105303618864766
9 0.0032165606302911737 0.0034677001633688803 -0.001809520338000321
68 -0.0025472793809852043 0.0007923967939362834 -0.002461251439538808
36 0.0007294053778467284 -0.0004508744154474552 0.003398865379674443
85 0.0038958590229463625 0.0016259064520752382 0.0005727242983623941
87 0.0009157145847363764 0.010210129740828019 -0.0013977926005197016
84 -0.0007767807689523699 0.0006260316653891872 -0.0032192596758677857
109 0.005535051382230995 -0.008229975276893963 -0.0019266095105375195
79 -0.005729800952152049 -0.0037550989641205556 -0.0011759963961001476
83 0.007630780415847717 -0.0029290078308379084 -0.0016564037470435146
7 -0.007128897217132162 -0.006500417633331913 -0.007518336918200222
35 0.008471783862420913 -0.003111998528981608 -0.0015700219585025703
72 -0.0002853056798188807 -0.0012132302655647386 0.0009102868649511037
3 -0.0051290587749689715 -0.005443090462282595 0.003940622050915374
69 0.005072418557846687 0.005787401286651002 -0.005679614518844943
67 -0.002091614886423098 0.00036964489648750085 -0.00485129152457498
81 -0.006289311227389233 -0.003805946000405823 0.006919375357866895
5 0.004915814094146419 -0.0018417706660197638 0.002270875120371588
33 0.006052520318210163 0.008271568615933299 0.00041764093794687023
111 0.002903013464593286 0.0006865814494309757 0.005657238164439074
125 0.0032317878989409888 -0.0029670529197576533 0.006714403188859626
6 0.0021920658965094656 -0.0020006516597512614 -0.0010468244531230283
126 -0.0041442277727824686 0.000814245473732113 0.00275144735801312
90 0.001023235674137205 0.00349994915543397 0.002736849198286295
107 0.002105657818107909 1.8851640765617313e-05 -0.0009367989254419348
8 -0.0018536624645140588 -0.0005256632088717088 0.0021614324879440784
106 -0.0034476769260107752 -0.004694955187423483 -0.0051480123949459045
86 0.0017321016630611652 -0.0004193874592369958 -0.0005255537927406671
50 0.0007728548270855726 0.001441276452857289 0.0005996384167055355
105 -0.008387754239282414 0.0013566729257671706 0.0021060377331759373
40 0.0006669105693053936 0.0023732928848392535 -0.0037892646875061363
103 0.004743352953134296 -0.004300404643583308 -0.0012730076779767445
100 0.002945086193384397 -0.0019656600106463906 0.00045467049765920297
82 -0.0029160673531673097 -0.0007617732328325529 4.5584228183352865e-05
49 -0.003495064123211844 0.008936049039414883 -0.0003485244685410347
114 0.0019564932327886275 -0.003656045423081679 -0.00020501652133480663
113 0.009905686376678081 0.005131864970634098 0.002543957421496253
34 -0.0012549779876664601 -0.0011507446993338757 -5.6628024755025545e-05
51 0.0042261040656446335 -0.0017284658820661393 0.00011870456759821635
53 -0.001403021861021253 0.0025749117458003846 -0.00022844675839349082
123 -0.001025109325753021 -0.0007804557627348953 0.0036112265242917896
124 0.001430305824894047 0.0031768595930994144 -0.0003900387910959235
210 0.0033126900842507614 0.0010061843289341755 -0.001029851307050729
57 0.0016752161944353751 -0.0033325839083806607 0.0023477833488973502
4 0.000915834913187228 0.0029126615842174986 0.0017935394350857958
55 0.00634921225350414 0.001397900240858405 -0.001400321142755607
121 -0.0036036635481796527 -0.004382235273474915 -0.0036781259204652023
122 0.0034403729631764333 5.67580265364251e-05 0.0009650715988340289
159 0.004685929406147085 -0.004083292943276719 -0.004280453832158401
206 0.002546723199810289 -0.00028413902926299886 0.001766787191243775
44 -0.005032983186617533 0.0007113911150520092 -0.002416219185071373
43 0.0011442743225754802 -0.005073365865353448 -8.444116889830222e-05
102 0.002807700788404531 0.0005996671820837812 0.002281956166701855
101 0.002990937221800932 0.0007578109438022988 0.0026596510939848753
45 0.004088854854835326 0.004700407617743652 0.00407454604177796
97 0.009338510704133947 -0.00039829070660535976 -0.0012532818901786118
99 2.0447125536723445e-05 -0.006432519650152319 0.0013457994343664076
59 0.0014739996816308743 -0.0028396199645194975 -0.0027002477954901198
98 0.0015103908043762554 0.004888662096458077 0.0006490596558783688
60 -0.0012030231053447222 0.00265377297627019 -0.003611863767005086
61 -0.0042350134772750425 -0.00951084841143631 -0.0033665218920853296
160 0.00325135023507431 0.0002249164847260942 0.0005537688653147265
211 -0.0025550435422624375 0.011330754599976987 0.0035108128730403036
212 -0.0020073121370703688 -0.005061172942908747 -0.0015118504667465075
209 -0.002386017995115829 0.0009217215810222096 -0.0072738963291019195
173 0.005910880917118043 -0.004962701236829798 0.004368384412797216
174 0.0028008006929838335 -0.002738571499368763 0.0013634903174864037
167 -0.008726497455423896 0.003278433886959708 0.006062403967075225
148 -0.0015576007044143443 0.000966359567591201 -0.002614552236887909
165 -0.006132917024226375 -0.009335929295692456 0.0020371859367152734
205 0.002094137382868026 0.003619146719156034 0.0018786283536007377
64 -0.0027630633709656016 0.0016886550167410914 -0.0018430491555392922
63 -0.0049526238799716465 -0.0027424668010869197 -0.0026605949614742306
191 0.0017282609542759657 0.001488371419649571 -0.0019883276467997
192 -0.0034118190203841796 0.0014645529243233573 0.0010643545690139158
166 0.002681435746986571 -0.0013876987080267056 -0.003356820235251118
175 -0.00016942332805812698 -0.0005182163503934125 0.0042916436334805
204 0.00425509384247081 -0.001239739882207158 0.001681226173603519
28 0.0019514134709856185 -0.0001940288300541333 0.0030529717259903623
10 -0.0018308811222502838 -0.002030041947534408 -1.7246138801683794e-05
80 0.0014827568684686854 -0.0025958681074088625 -0.0002398589585674171

Bonds

1 2 27 28
2 1 27 29
3 2 15 16
4 1 15 17
5 2 25 26
6 1 25 27
7 2 13 14
8 1 13 15
9 2 23 24
10 1 23 25
11 2 19 20
12 1 19 21
13 2 21 22
14 1 21 23
15 2 71 72
16 1 71 73
17 2 1 2
18 1 1 3
19 2 73 74
20 1 73 75
21 2 75 76
22 1 75 77
23 2 77 78
24 1 77 79
25 2 47 48
26 1 47 49
27 2 17 18
28 1 17 19
29 2 241 242
30 1 241 243
31 2 245 246
32 1 245 247
33 2 243 244
34 1 243 245
35 2 233 234
36 1 233 235
37 2 255 256
38 2 181 182
39 1 181 183
40 2 235 236
41 1 235 237
42 2 239 240
43 1 239 241
44 2 237 238
45 1 237 239
46 2 229 230
47 1 229 231
48 2 249 250
49 1 249 251
50 2 135 136
51 1 135 137
52 2 247 248
53 1 247 249
54 2 197 198
55 1 197 199
56 2 195 196
57 1 195 197
58 2 133 134
59 1 133 135
60 2 137 138
61 1 137 139
62 2 139 140
63 1 139 141
64 2 141 142
65 1 141 143
66 2 223 224
67 2 221 222
68 1 221 223
69 2 185 186
70 1 185 187
71 2 253 254
72 1 253 255
73 2 183 184
74 1 183 185
75 2 219 220
76 1 219 221
77 2 251 252
78 1 251 253
79 2 89 90
80 1 89 91
81 2 127 128
82 2 91 92
83 1 91 93
84 2 93 94
85 1 93 95
86 2 95 96
87 2 39 40
88 1 39 41
89 2 65 66
90 1 65 67
91 2 37 38
92 1 37 39
93 2 115 116
94 1 115 117
95 2 157 158
96 1 157 159
97 2 117 118
98 1 117 119
99 2 153 154
100 1 153 155
101 2 155 156
102 1 155 157
103 2 119 120
104 1 119 121
105 2 145 146
106 1 145 147
107 2 41 42
108 1 41 43
109 2 231 232
110 1 231 233
111 2 227 228
112 1 227 229
113 2 179 180
114 1 179 181
115 2 171 172
116 1 171 173
117 2 193 194
118 1 193 195
119 2 151 152
120 1 151 153
121 2 225 226
122 1 225 227
123 2 149 150
124 1 149 151
125 2 207 208
126 1 207 209
127 2 163 164
128 1 163 165
129 2 169 170
130 1 169 171
131 2 147 148
132 1 147 149
133 2 201 202
134 1 201 203
135 2 143 144
136 1 143 145
137 2 203 204
138 1 203 205
139 2 189 190
140 1 189 191
141 2 187 188
142 1 187 189
143 2 215 216
144 1 215 217
145 2 177 178
146 1 177 179
147 2 217 218
148 1 217 219
149 2 161 162
150 1 161 163
151 2 213 214
152 1 213 215
153 2 131 132
154 1 131 133
155 2 199 200
156 1 199 201
157 2 129 130
158 1 129 131
159 2 29 30
160 1 29 31
161 2 31 32
162 2 11 12
163 1 11 13
164 2 9 10
165 1 9 11
166 2 85 86
167 1 85 87
168 2 87 88
169 1 87 89
170 2 109 110
171 1 109 111
172 2 79 80
173 1 79 81
174 2 83 84
175 1 83 85
176 2 7 8
177 1 7 9
178 2 35 36
179 1 35 37
180 2 3 4
181 1 3 5
182 2 69 70
183 1 69 71
184 2 67 68
185 1 67 69
186 2 81 82
187 1 81 83
188 2 5 6
189 1 5 7
190 2 33 34
191 1 33 35
192 2 111 112
193 1 111 113
194 2 125 126
195 1 125 127
196 2 107 108
197 1 107 109
198 2 105 106
199 1 105 107
200 2 103 104
201 1 103 105
202 2 49 50
203 1 49 51
204 2 113 114
205 1 113 115
206 2 51 52
207 1 51 53
208 2 53 54
209 1 53 55
210 2 123 124
211 1 123 125
212 2 57 58
213 1 57 59
214 2 55 56
215 1 55 57
216 2 121 122
217 1 121 123
218 2 159 160
219 2 43 44
220 1 43 45
221 2 101 102
222 1 101 103
223 2 45 46
224 1 45 47
225 2 97 98
226 1 97 99
227 2 99 100
228 1 99 101
229 2 59 60
230 1 59 61
231 2 61 62
232 1 61 63
233 2 211 212
234 1 211 213
235 2 209 210
236 1 209 211
237 2 173 174
238 1 173 175
239 2 167 168
240 1 167 169
241 2 165 166
242 1 165 167
243 2 205 206
244 1 205 207
245 2 63 64
246 2 191 192
247 2 175 176
248 1 175 177

Angles

1 1 25 27 29
2 2 25 27 28
3 2 28 27 29
4 1 13 15 17
5 2 13 15 16
6 2 16 15 17
7 1 23 25 27
8 2 23 25 26
9 2 26 25 27
10 1 11 13 15
11 2 11 13 14
12 2 14 13 15
13 1 21 23 25
14 2 21 23 24
15 2 24 23 25
16 1 17 19 21
17 2 17 19 20
18 2 20 19 21
19 1 19 21 23
20 2 19 21 22
21 2 22 21 23
22 1 69 71 73
23 2 69 71 72
24 2 72 71 73
25 2 2 1 3
26 1 71 73 75
27 2 71 73 74
28 2 74 73 75
29 1 73 75 77
30 2 73 75 76
31 2 76 75 77
32 1 75 77 79
33 2 75 77 78
34 2 78 77 79
35 1 45 47 49
36 2 45 47 48
37 2 48 47 49
38 1 15 17 19
39 2 15 17 18
40 2 18 17 19
41 1 239 241 243
42 2 239 241 242
43 2 242 241 243
44 1 243 245 247
45 2 243 245 246
46 2 246 245 247
47 1 241 243 245
48 2 241 243 244
49 2 244 243 245
50 1 231 233 235
51 2 231 233 234
52 2 234 233 235
53 2 253 255 256
54 1 179 181 183
55 2 179 181 182
56 2 182 181 183
57 1 233 235 237
58 2 233 235 236
59 2 236 235 237
60 1 237 239 241
61 2 237 239 240
62 2 240 239 241
63 1 235 237 239
64 2 235 237 238
65 2 238 237 239
66 1 227 229 231
67 2 227 229 230
68 2 230 229 231
69 1 247 249 251
70 2 247 249 250
71 2 250 249 251
72 1 133 135 137
73 2 133 135 136
74 2 136 135 137
75 1 245 247 249
76 2 245 247 248
77 2 248 247 249
78 1 195 197 199
79 2 195 197 198
80 2 198 197 199
81 1 193 195 197
82 2 193 195 196
83 2 196 195 197
84 1 131 133 135
85 2 131 133 134
86 2 134 133 135
87 1 135 137 139
88 2 135 137 138
89 2 138 137 139
90 1 137 139 141
91 2 137 139 140
92 2 140 139 141
93 1 139 141 143
94 2 139 141 142
95 2 142 141 143
96 2 221 223 224
97 1 219 221 223
98 2 219 221 222
99 2 222 221 223
100 1 183 185 187
101 2 183 185 186
102 2 186 185 187
103 1 251 253 255
104 2 251 253 254
105 2 254 253 255
106 1 181 183 185
107 2 181 183 184
108 2 184 183 185
109 1 217 219 221
110 2 217 219 220
111 2 220 219 221
112 1 249 251 253
113 2 249 251 252
114 2 252 251 253
115 1 87 89 91
116 2 87 89 90
117 2 90 89 91
118 2 125 127 128
119 1 89 91 93
120 2 89 91 92
121 2 92 91 93
122 1 91 93 95
123 2 91 93 94
124 2 94 93 95
125 2 93 95 96
126 1 37 39 41
127 2 37 39 40
128 2 40 39 41
129 2 66 65 67
130 1 35 37 39
131 2 35 37 38
132 2 38 37 39
133 1 113 115 117
134 2 113 115 116
135 2 116 115 117
136 1 155 157 159
137 2 155 157 158
138 2 158 157 159
139 1 115 117 119
140 2 115 117 118
141 2 118 117 119
142 1 151 153 155
143 2 151 153 154
144 2 154 153 155
145 1 153 155 157
146 2 153 155 156
147 2 156 155 157
148 1 117 119 121
149 2 117 119 120
150 2 120 119 121
151 1 143 145 147
152 2 143 145 146
153 2 146 145 147
154 1 39 41 43
155 2 39 41 42
156 2 42 41 43
157 1 229 231 233
158 2 229 231 232
159 2 232 231 233
160 1 225 227 229
161 2 225 227 228
162 2 228 227 229
163 1 177 179 181
164 2 177 179 180
165 2 180 179 181
166 1 169 171 173
167 2 169 171 172
168 2 172 171 173
169 2 194 193 195
170 1 149 151 153
171 2 149 151 152
172 2 152 151 153
173 2 226 225 227
174 1 147 149 151
175 2 147 149 150
176 2 150 149 151
177 1 205 207 209
178 2 205 207 208
179 2 208 207 209
180 1 161 163 165
181 2 161 163 164
182 2 164 163 165
183 1 167 169 171
184 2 167 169 170
185 2 170 169 171
186 1 145 147 149
187 2 145 147 148
188 2 148 147 149
189 1 199 201 203
190 2 199 201 202
191 2 202 201 203
192 1 141 143 145
193 2 141 143 144
194 2 144 143 145
195 1 201 203 205
196 2 201 203 204
197 2 204 203 205
198 1 187 189 191
199 2 187 189 190
200 2 190 189 191
201 1 185 187 189
202 2 185 187 188
203 2 188 187 189
204 1 213 215 217
205 2 213 215 216
206 2 216 215 217
207 1 175 177 179
208 2 175 177 178
209 2 178 177 179
210 1 215 217 219
211 2 215 217 218
212 2 218 217 219
213 2 162 161 163
214 1 211 213 215
215 2 211 213 214
216 2 214 213 215
217 1 129 131 133
218 2 129 131 132
219 2 132 131 133
220 1 197 199 201
221 2 197 199 200
222 2 200 199 201
223 2 130 129 131
224 1 27 29 31
225 2 27 29 30
226 2 30 29 31
227 2 29 31 32
228 1 9 11 13
229 2 9 11 12
230 2 12 11 13
231 1 7 9 11
232 2 7 9 10
233 2 10 9 11
234 1 83 85 87
235 2 83 85 86
236 2 86 85 87
237 1 85 87 89
238 2 85 87 88
239 2 88 87 89
240 1 107 109 111
241 2 107 109 110
242 2 110 109 111
243 1 77 79 81
244 2 77 79 80
245 2 80 79 81
246 1 81 83 85
247 2 81 83 84
248 2 84 83 85
249 1 5 7 9
250 2 5 7 8
251 2 8 7 9
252 1 33 35 37
253 2 33 35 36
254 2 36 35 37
255 1 1 3 5
256 2 1 3 4
257 2 4 3 5
258 1 67 69 71
259 2 67 69 70
260 2 70 69 71
261 1 65 67 69
262 2 65 67 68
263 2 68 67 69
264 1 79 81 83
265 2 79 81 82
266 2 82 81 83
267 1 3 5 7
268 2 3 5 6
269 2 6 5 7
270 2 34 33 35
271 1 109 111 113
272 2 109 111 112
273 2 112 111 113
274 1 123 125 127
275 2 123 125 126
276 2 126 125 127
277 1 105 107 109
278 2 105 107 108
279 2 108 107 109
280 1 103 105 107
281 2 103 105 106
282 2 106 105 107
283 1 101 103 105
284 2 101 103 104
285 2 104 103 105
286 1 47 49 51
287 2 47 49 50
288 2 50 49 51
289 1 111 113 115
290 2 111 113 114
291 2 114 113 115
292 1 49 51 53
293 2 49 51 52
294 2 52 51 53
295 1 51 53 55
296 2 51 53 54
297 2 54 53 55
298 1 121 123 125
299 2 121 123 124
300 2 124 123 125
301 1 55 57 59
302 2 55 57 58
303 2 58 57 59
304 1 53 55 57
305 2 53 55 56
306 2 56 55 57
307 1 119 121 123
308 2 119 121 122
309 2 122 121 123
310 2 157 159 160
311 1 41 43 45
312 2 41 43 44
313 2 44 43 45
314 1 99 101 103
315 2 99 101 102
316 2 102 101 103
317 1 43 45 47
318 2 43 45 46
319 2 46 45 47
320 2 98 97 99
321 1 97 99 101
322 2 97 99 100
323 2 100 99 101
324 1 57 59 61
325 2 57 59 60
326 2 60 59 61
327 1 59 61 63
328 2 59 61 62
329 2 62 61 63
330 1 209 211 213
331 2 209 211 212
332 2 212 211 213
333 1 207 209 211
334 2 207 209 210
335 2 210 209 211
336 1 171 173 175
337 2 171 173 174
338 2 174 173 175
339 1 165 167 169
340 2 165 167 168
341 2 168 167 169
342 1 163 165 167
343 2 163 165 166
344 2 166 165 167
345 1 203 205 207
346 2 203 205 206
347 2 206 205 207
348 2 61 63 64
349 2 189 191 192
350 1 173 175 177
351 2 173 175 176
352 2 176 175 177

Dihedrals

1 1 25 27 29 31
2 2 28 27 29 30
3 1 13 15 17 19
4 2 16 15 17 18
5 1 23 25 27 29
6 2 26 25 27 28
7 1 11 13 15 17
8 2 14 13 15 16
9 1 21 23 25 27
10 2 24 23 25 26
11 1 17 19 21 23
12 2 20 19 21 22
13 1 19 21 23 25
14 2 22 21 23 24
15 1 69 71 73 75
16 2 72 71 73 74
17 2 2 1 3 4
18 1 71 73 75 77
19 2 74 73 75 76
20 1 73 75 77 79
21 2 76 75 77 78
22 1 75 77 79 81
23 2 78 77 79 80
24 1 45 47 49 51
25 2 48 47 49 50
26 1 15 17 19 21
27 2 18 17 19 20
28 1 239 241 243 245
29 2 242 241 243 244
30 1 243 245 247 249
31 2 246 245 247 248
32 1 241 243 245 247
33 2 244 243 245 246
34 1 231 233 235 237
35 2 234 233 235 236
36 1 179 181 183 185
37 2 182 181 183 184
38 1 233 235 237 239
39 2 236 235 237 238
40 1 237 239 241 243
41 2 240 239 241 242
42 1 235 237 239 241
43 2 238 237 239 240
44 1 227 229 231 233
45 2 230 229 231 232
46 1 247 249 251 253
47 2 250 249 251 252
48 1 133 135 137 139
49 2 136 135 137 138
50 1 245 247 249 251
51 2 248 247 249 250
52 1 195 197 199 201
53 2 198 197 199 200
54 1 193 195 197 199
55 2 196 195 197 198
56 1 131 133 135 137
57 2 134 133 135 136
58 1 135 137 139 141
59 2 138 137 139 140
60 1 137 139 141 143
61 2 140 139 141 142
62 1 139 141 143 145
63 2 142 141 143 144
64 2 222 221 223 224
65 1 183 185 187 189
66 2 186 185 187 188
67 2 254 253 255 256
68 1 181 183 185 187
69 2 184 183 185 186
70 1 217 219 221 223
71 2 220 219 221 222
72 1 249 251 253 255
73 2 252 251 253 254
74 1 87 89 91 93
75 2 90 89 91 92
76 1 89 91 93 95
77 2 92 91 93 94
78 2 94 93 95 96
79 1 37 39 41 43
80 2 40 39 41 42
81 2 66 65 67 68
82 1 35 37 39 41
83 2 38 37 39 40
84 1 113 115 117 119
85 2 116 115 117 118
86 2 158 157 159 160
87 1 115 117 119 121
88 2 118 117 119 120
89 1 151 153 155 157
90 2 154 153 155 156
91 1 153 155 157 159
92 2 156 155 157 158
93 1 117 119 121 123
94 2 120 119 121 122
95 1 143 145 147 149
96 2 146 145 147 148
97 1 39 41 43 45
98 2 42 41 43 44
99 1 229 231 233 235
100 2 232 231 233 234
101 1 225 227 229 231
102 2 228 227 229 230
103 1 177 179 181 183
104 2 180 179 181 182
105 1 169 171 173 175
106 2 172 171 173 174
107 2 194 193 195 196
108 1 149 151 153 155
109 2 152 151 153 154
110 2 226 225 227 228
111 1 147 149 151 153
112 2 150 149 151 152
113 1 205 207 209 211
114 2 208 207 209 210
115 1 161 163 165 167
116 2 164 163 165 166
117 1 167 169 171 173
118 2 170 169 171 172
119 1 145 147 149 151
120 2 148 147 149 150
121 1 199 201 203 205
122 2 202 201 203 204
123 1 141 143 145 147
124 2 144 143 145 146
125 1 201 203 205 207
126 2 204 203 205 206
127 2 190 189 191 192
128 1 185 187 189 191
129 2 188 187 189 190
130 1 213 215 217 219
131 2 216 215 217 218
132 1 175 177 179 181
133 2 178 177 179 180
134 1 215 217 219 221
135 2 218 217 219 220
136 2 162 161 163 164
137 1 211 213 215 217
138 2 214 213 215 216
139 1 129 131 133 135
140 2 132 131 133 134
141 1 197 199 201 203
142 2 200 199 201 202
143 2 130 129 131 132
144 2 30 29 31 32
145 1 9 11 13 15
146 2 12 11 13 14
147 1 7 9 11 13
148 2 10 9 11 12
149 1 83 85 87 89
150 2 86 85 87 88
151 1 85 87 89 91
152 2 88 87 89 90
153 1 107 109 111 113
154 2 110 109 111 112
155 1 77 79 81 83
156 2 80 79 81 82
157 1 81 83 85 87
158 2 84 83 85 86
159 1 5 7 9 11
160 2 8 7 9 10
161 1 33 35 37 39
162 2 36 35 37 38
163 1 1 3 5 7
164 2 4 3 5 6
165 1 67 69 71 73
166 2 70 69 71 72
167 1 65 67 69 71
168 2 68 67 69 70
169 1 79 81 83 85
170 2 82 81 83 84
171 1 3 5 7 9
172 2 6 5 7 8
173 2 34 33 35 36
174 1 109 111 113 115
175 2 112 111 113 114
176 2 126 125 127 128
177 1 105 107 109 111
178 2 108 107 109 110
179 1 103 105 107 109
180 2 106 105 107 108
181 1 101 103 105 107
182 2 104 103 105 106
183 1 47 49 51 53
184 2 50 49 51 52
185 1 111 113 115 117
186 2 114 113 115 116
187 1 49 51 53 55
188 2 52 51 53 54
189 1 51 53 55 57
190 2 54 53 55 56
191 1 121 123 125 127
192 2 124 123 125 126
193 1 55 57 59 61
194 2 58 57 59 60
195 1 53 55 57 59
196 2 56 55 57 58
197 1 119 121 123 125
198 2 122 121 123 124
199 1 41 43 45 47
200 2 44 43 45 46
201 1 99 101 103 105
202 2 102 101 103 104
203 1 43 45 47 49
204 2 46 45 47 48
205 2 98 97 99 100
206 1 97 99 101 103
207 2 100 99 101 102
208 1 57 59 61 63
209 2 60 59 61 62
210 2 62 61 63 64
211 1 209 211 213 215
212 2 212 211 213 214
213 1 207 209 211 213
214 2 210 209 211 212
215 1 171 173 175 177
216 2 174 173 175 176
217 1 165 167 169 171
218 2 168 167 169 170
219 1 163 165 167 169
220 2 166 165 167 168
221 1 203 205 207 209
222 2 206 205 207 208
223 1 173 175 177 179
224 2 176 175 177 178
