154 -0.002718056246095216 0.0009600074800479359 0.0026551442416608314
174 0.004385270734379982 -9.56982631893136e-05 0.0016109139270669862
185 0.0015821491394627277 -0.0013868686869844898 0.0029613844366991092
166 0.006095812267442152 0.004644052213457377 6.466221128330541e-05
187 0.00014828510401236663 0.0023938232117640787 -0.004654943515791413
192 0.003570649702135878 0.002723630420195491 0.0005803793951258113
183 0.0019611120853848555 -0.006615082577849236 -0.0010885796966268936
191 0.009867436489330876 -0.005809855528733938 -0.002143760855557875
176 -0.0020549117746879826 -0.0010054520780691815 -0.002717422198543431
46 4.540928638988133e-05 0.002167837397713473 0.0027811616108478153
110 0.001708245931013247 0.0006167296813114828 0.0016609827624455493
51 0.008656645087704772 -0.00776745986372353 0.0019063526227627104
53 0.002584516989347554 0.0010673648053720437 0.001410061388389785
172 0.004931993193717736 0.0067812154008970015 -0.0009984430563133454
188 -0.0007894771818470822 -0.003108617090251093 0.0011357353407677711
162 -0.003728421679642641 -0.0024336668941937647 -0.0005609209908313701
140 0.0008265299439759716 -0.00046793610872644735 -0.0016914841418366213
42 0.00212423189611339 -0.0019071524181209084 0.001518068887011678
58 -0.0001694252424472318 0.002077462838071368 4.552699724885174e-05
161 -0.0033889945898064543 0.00031898686377186203 -0.00592127464908095
41 -0.0023932521840535673 0.0012538901012109898 -0.004974256735853391
54 -0.0001521533243892785 0.0016883932775796507 -0.002928242409023106
184 0.00047417630065656365 0.0025371333675474218 0.0009596357339217559
52 -0.0037342546589537342 0.00039824362382208557 -0.0073547906578979244
108 0.0028895049152636585 0.0021056281107132238 -0.0014120702807945106
109 -0.0015092437160139117 -0.0004117833384207363 -0.00505861040341419
111 0.00447970070291452 -0.0028530763843329122 0.010145788603035947
36 -0.000696028580179048 -0.0017564969541925528 -0.0018949421899208583
35 -0.0012569962868429743 -0.0012510922686043886 -0.007288895349451579
100 -5.8649890999189184e-05 0.0007457878245379615 0.0004062513236613031
126 0.0009184299982973888 0.001009307713303939 -0.00040317843472157533
99 0.00035395931468778976 -0.009311794800079662 -0.0017449424799996008
122 0.001594403234829033 4.118056213018274e-05 -0.004357567803494731
125 -0.00030323809629225385 0.0025909760571047238 -0.002321442332209406
113 -0.0021043895612620697 0.004844026268448749 9.166552275209261e-05
116 0.0011767401112485053 0.0037869188733936346 -0.0006487754636605724
37 0.00413812582532879 0.001739702979689201 0.002823552813530375
98 0.0005158758402740636 -0.00019457225355316252 -0.00026710269279918815
115 -0.00202742108990556 -0.007157019068646123 0.007060113696024608
39 0.007512467009004269 0.002312680765283513 0.0025476643012286642
97 -0.00568156655136964 0.005028961634201177 0.008037159545657816
107 -0.004583254480058591 0.0054285046168487065 0.002667243813176824
127 0.005065586050865796 -0.00033937776845617155 -0.0023730121293605356
105 -0.00132816909280629 0.00321317713551132 0.0014479353309617736
123 -0.004557248145183792 0.0007955195020903845 -0.0015705948182356954
33 0.004327380446163721 0.00615173094820712 0.00016614331721583772
121 -0.0015700607677400194 0.007375895288699779 0.007920129754529558
101 -0.009600085992078133 -0.003932893997762782 -0.003148483431090444
117 0.004760640643378904 0.006257361392549352 0.006318762371246122
119 0.003183652299719711 -0.0023698441221276824 -0.0036987084747613554
118 -0.002622119608471915 -0.0021882654848833344 -0.0008871558852795281
104 -0.0004535388236778522 0.0009998727012366056 -0.0021153026024372033
103 -0.0028008490971641164 0.0006738164399710879 -0.0015766072602954094
18 -0.004679714680464085 -0.004660716756154031 0.004094521718027439
26 0.00021254834261685485 -0.0006809454112463254 0.0039386843778272925
12 0.004599672525749387 0.0016372259309018642 -0.00032623216757698265
16 0.00392915835544447 -0.0018197982358415252 -0.0020325998827454435
78 -0.00426872811234816 -0.00020142421563872594 0.006207996812388714
20 -0.0026032312058507086 0.0038433284548331985 -0.0030468079898932814
149 -0.003498847394972694 -0.007688135785523718 -0.009795669468962372
69 0.002623778109459256 -0.009357439340597611 0.0011032779875915237
1 -0.002771049592631175 0.002636605668145358 -0.002868022310459993
19 0.003715910585657127 0.00476291770566895 0.002784691924777982
21 -0.0024850839351196713 0.0032259965032176083 0.002363061870369643
67 -0.0030463205524294376 0.002699300824360697 -0.0017840790822501588
24 -0.0028965350126106295 0.0009773895458279765 -0.00030894575922327114
23 -0.002718692129038783 -0.005175176144594186 0.0024135389400005694
71 0.0014018215226241984 -0.0005295727277001066 0.0015911142684712195
95 -0.0012398381512795597 -0.00114598964736946 0.002528461614947818
148 0.001496936401671646 -0.002448004471848261 -6.121100702846668e-05
147 0.0035175927771807407 -0.0035419625694354958 0.005311701375751944
145 0.0023982336369722038 -0.0015790091712805493 0.0013810323967861618
3 0.004663603703951052 0.003937503233901223 -0.0010467127982868702
169 0.006794002961155156 0.004127669168672385 -0.004321836231775784
170 0.00046062910595920744 0.001334432016203484 -0.0014374933382674303
4 0.004169212739714545 0.0015052515633076657 0.003348714726745538
150 -0.003200170198087032 -0.000810840970713598 -0.0031759970502642054
74 0.0010029000011891316 0.00291014658275529 0.0019097178211740563
146 0.002241947222128407 -0.0022577001107379297 -0.0013542391841022219
73 -0.0019377408832277137 0.0022598924753135363 0.002275088670488702
167 0.008211260759016424 0.004149287091634056 -0.0027988297916744114
189 0.0054584538564372 0.0013308210317047806 0.005975661649741268
190 0.0018781165615734863 -0.0015883426520301935 0.000391632278948437
72 -0.0005943975783029989 0.001284279042615042 0.0024705324898173318
45 -0.0018456662750038347 0.006262735260218604 0.004120919404580829
47 -0.0007151943316218192 -0.005473309168679261 -0.0046151630834378055
168 0.00022377624253847335 0.001761550866829571 0.002178469493893402
165 -0.004130148545339237 -0.009324160823398991 0.002559868477085601
163 -0.0005136960336800576 -0.003565571883954587 0.0007466081242768311
43 0.009211039111067779 0.004948671469634357 -0.004638673186233125
164 -0.004632057110488233 0.0001500100711116074 -0.000467673930433984
44 0.0021155160904595058 1.7420534562082112e-05 -0.002489178659047147
102 -0.00042001910761184624 0.0010085320896969611 -0.0015149590106927915
114 0.001424902615758256 -0.0017465738114015071 0.00017611276863235958
48 0.00363225960309307 -0.0007822286269354353 -0.0005291202785215762
49 0.0032813715837398537 -0.00956289654002684 -0.0031884948625071
34 0.0034329436631532653 -0.002399235615018999 -0.004174199731316455
40 0.002990440116963062 0.0009236603048348886 -0.0017190895476616674
106 0.0032329650491703284 -0.006124465712887065 0.0005571397189980682
50 0.0020629782416840326 0.004033547432991707 -0.002740319004071861
30 0.0036641783719556544 -0.0018939182037426212 -0.0038117256273660083
29 -0.000594968384624389 0.00036879233283241674 0.0019895051023261076
15 0.0013788510109752667 -0.004395167492067333 -0.008602923470138246
13 -0.001989460028707986 -0.005117629909529963 0.005540467836896604
66 -0.001971758005338609 0.0019321776622826152 0.003290901008359735
88 0.0018485305308782204 0.0008552119563105323 0.0012429321334135135
17 -0.0028357914035085055 -0.007496722047056683 -0.005713394066112934
92 0.0012086947685456262 -0.0016741670434133795 -0.0031008791784668047
65 -0.00248981396594705 -0.010190545095198641 -0.004731361436054293
91 -0.0006268947559733191 -0.005465206102149644 0.004526975488631135
27 -0.00543840537509088 0.006089497040676227 0.005010493020335579
25 0.004927874627922081 -0.005047187042362365 -0.0007364123734205473
9 0.006124466879828226 0.0020350441770811472 -0.0021913528869160342
11 0.0014595330604082238 0.004335163948881977 0.0016447679754303913
81 0.002069222327171685 0.00023401439861726794 -0.004976274305428912
82 0.0008367643125276837 -0.004012909591374733 0.00015237190447838745
79 0.0010902137571346395 -0.0059819752892286675 0.0007757557487675606
76 0.0017936278211192328 0.0013868233215374752 0.0018212600907843823
2 0.0018777299159224736 -0.003307757791505872 6.088182840239733e-05
77 0.0007404199523488125 0.004532030023701837 -0.0012412388137376224
75 0.0010157261693105695 -0.000795707836802331 -0.004085603705762576
5 9.971872276794582e-05 0.005922269406939721 -0.0030169970976278576
6 -0.00022910555275105446 -0.0016745331063439356 0.00040627274677034804
68 0.001094969212938361 -0.001711081765809661 -0.0018832707304024202
10 0.0006513929395171271 0.0001427290106115702 -0.0008752752077878234
84 0.001964147198142629 -0.002323080044750889 0.0009715498491509335
93 0.0024481104364565487 -0.010064261927619523 0.005977942712786554
94 0.0001849263907448625 0.0002269556296424599 -0.0012377176779064826
8 0.0019940009368708883 -0.0011585331745012928 -0.0041145219657875735
7 -0.00087277319127701 -0.00668117223762127 -0.00776423383231432
96 0.002699305044396919 -0.00026200984822687394 8.215928136101304e-05
31 -0.005362043901409825 0.007662229620201602 -0.0009194716803051544
32 -0.0004698111115130675 0.0012903316912429828 -0.00044582117289900387
86 -2.8687948386759626e-05 0.0028331185529513704 0.0003041974269181284
85 -0.005672297685802755 -0.00290888832028373 0.0004237323596863102
83 0.0015064976236635746 -0.0008110660370600285 0.005733435648013573
87 -0.001034228270551297 -0.0031823801817049695 -0.001965127417785086
89 0.005830339046749579 -0.004931373372855475 -0.0024691031349888958
90 0.0021774276835604517 0.0005152354600034727 -0.003294200632078876
14 -0.0029182083779759546 -0.00297902479813198 -0.0003899778247121889
28 -0.0009074774553835678 -0.005422460521453114 0.00039694432002015717

Bonds

1 2 211 212
2 1 211 213
3 2 209 210
4 1 209 211
5 2 213 214
6 1 213 215
7 2 215 216
8 1 215 217
9 2 205 206
10 1 205 207
11 2 247 248
12 1 247 249
13 2 207 208
14 1 207 209
15 2 203 204
16 1 203 205
17 2 133 134
18 1 133 135
19 2 223 224
20 2 131 132
21 1 131 133
22 2 249 250
23 1 249 251
24 2 129 130
25 1 129 131
26 2 251 252
27 1 251 253
28 2 253 254
29 1 253 255
30 2 243 244
31 1 243 245
32 2 245 246
33 1 245 247
34 2 225 226
35 1 225 227
36 2 227 228
37 1 227 229
38 2 229 230
39 1 229 231
40 2 255 256
41 2 241 242
42 1 241 243
43 2 239 240
44 1 239 241
45 2 237 238
46 1 237 239
47 2 235 236
48 1 235 237
49 2 63 64
50 2 233 234
51 1 233 235
52 2 217 218
53 1 217 219
54 2 219 220
55 1 219 221
56 2 155 156
57 1 155 157
58 2 135 136
59 1 135 137
60 2 221 222
61 1 221 223
62 2 199 200
63 1 199 201
64 2 177 178
65 1 177 179
66 2 157 158
67 1 157 159
68 2 201 202
69 1 201 203
70 2 181 182
71 1 181 183
72 2 57 58
73 1 57 59
74 2 197 198
75 1 197 199
76 2 137 138
77 1 137 139
78 2 179 180
79 1 179 181
80 2 139 140
81 1 139 141
82 2 195 196
83 1 195 197
84 2 231 232
85 1 231 233
86 2 55 56
87 1 55 57
88 2 59 60
89 1 59 61
90 2 61 62
91 1 61 63
92 2 193 194
93 1 193 195
94 2 153 154
95 1 153 155
96 2 151 152
97 1 151 153
98 2 159 160
99 2 143 144
100 1 143 145
101 2 141 142
102 1 141 143
103 2 171 172
104 1 171 173
105 2 175 176
106 1 175 177
107 2 173 174
108 1 173 175
109 2 185 186
110 1 185 187
111 2 187 188
112 1 187 189
113 2 183 184
114 1 183 185
115 2 191 192
116 2 51 52
117 1 51 53
118 2 53 54
119 1 53 55
120 2 161 162
121 1 161 163
122 2 41 42
123 1 41 43
124 2 109 110
125 1 109 111
126 2 111 112
127 1 111 113
128 2 35 36
129 1 35 37
130 2 99 100
131 1 99 101
132 2 125 126
133 1 125 127
134 2 113 114
135 1 113 115
136 2 37 38
137 1 37 39
138 2 115 116
139 1 115 117
140 2 39 40
141 1 39 41
142 2 97 98
143 1 97 99
144 2 107 108
145 1 107 109
146 2 127 128
147 2 105 106
148 1 105 107
149 2 123 124
150 1 123 125
151 2 33 34
152 1 33 35
153 2 121 122
154 1 121 123
155 2 101 102
156 1 101 103
157 2 117 118
158 1 117 119
159 2 119 120
160 1 119 121
161 2 103 104
162 1 103 105
163 2 149 150
164 1 149 151
165 2 69 70
166 1 69 71
167 2 1 2
168 1 1 3
169 2 19 20
170 1 19 21
171 2 21 22
172 1 21 23
173 2 67 68
174 1 67 69
175 2 23 24
176 1 23 25
177 2 71 72
178 1 71 73
179 2 95 96
180 2 147 148
181 1 147 149
182 2 145 146
183 1 145 147
184 2 3 4
185 1 3 5
186 2 169 170
187 1 169 171
188 2 73 74
189 1 73 75
190 2 167 168
191 1 167 169
192 2 189 190
193 1 189 191
194 2 45 46
195 1 45 47
196 2 47 48
197 1 47 49
198 2 165 166
199 1 165 167
200 2 163 164
201 1 163 165
202 2 43 44
203 1 43 45
204 2 49 50
205 1 49 51
206 2 29 30
207 1 29 31
208 2 15 16
209 1 15 17
210 2 13 14
211 1 13 15
212 2 17 18
213 1 17 19
214 2 65 66
215 1 65 67
216 2 91 92
217 1 91 93
218 2 27 28
219 1 27 29
220 2 25 26
221 1 25 27
222 2 9 10
223 1 9 11
224 2 11 12
225 1 11 13
226 2 81 82
227 1 81 83
228 2 79 80
229 1 79 81
230 2 77 78
231 1 77 79
232 2 75 76
233 1 75 77
234 2 5 6
235 1 5 7
236 2 93 94
237 1 93 95
238 2 7 8
239 1 7 9
240 2 31 32
241 2 85 86
242 1 85 87
243 2 83 84
244 1 83 85
245 2 87 88
246 1 87 89
247 2 89 90
248 1 89 91

Angles

1 1 209 211 213
2 2 209 211 212
3 2 212 211 213
4 1 207 209 211
5 2 207 209 210
6 2 210 209 211
7 1 211 213 215
8 2 211 213 214
9 2 214 213 215
10 1 213 215 217
11 2 213 215 216
12 2 216 215 217
13 1 203 205 207
14 2 203 205 206
15 2 206 205 207
16 1 245 247 249
17 2 245 247 248
18 2 248 247 249
19 1 205 207 209
20 2 205 207 208
21 2 208 207 209
22 1 201 203 205
23 2 201 203 204
24 2 204 203 205
25 1 131 133 135
26 2 131 133 134
27 2 134 133 135
28 2 221 223 224
29 1 129 131 133
30 2 129 131 132
31 2 132 131 133
32 1 247 249 251
33 2 247 249 250
34 2 250 249 251
35 2 130 129 131
36 1 249 251 253
37 2 249 251 252
38 2 252 251 253
39 1 251 253 255
40 2 251 253 254
41 2 254 253 255
42 1 241 243 245
43 2 241 243 244
44 2 244 243 245
45 1 243 245 247
46 2 243 245 246
47 2 246 245 247
48 2 226 225 227
49 1 225 227 229
50 2 225 227 228
51 2 228 227 229
52 1 227 229 231
53 2 227 229 230
54 2 230 229 231
55 2 253 255 256
56 1 239 241 243
57 2 239 241 242
58 2 242 241 243
59 1 237 239 241
60 2 237 239 240
61 2 240 239 241
62 1 235 237 239
63 2 235 237 238
64 2 238 237 239
65 1 233 235 237
66 2 233 235 236
67 2 236 235 237
68 2 61 63 64
69 1 231 233 235
70 2 231 233 234
71 2 234 233 235
72 1 215 217 219
73 2 215 217 218
74 2 218 217 219
75 1 217 219 221
76 2 217 219 220
77 2 220 219 221
78 1 153 155 157
79 2 153 155 156
80 2 156 155 157
81 1 133 135 137
82 2 133 135 136
83 2 136 135 137
84 1 219 221 223
85 2 219 221 222
86 2 222 221 223
87 1 197 199 201
88 2 197 199 200
89 2 200 199 201
90 1 175 177 179
91 2 175 177 178
92 2 178 177 179
93 1 155 157 159
94 2 155 157 158
95 2 158 157 159
96 1 199 201 203
97 2 199 201 202
98 2 202 201 203
99 1 179 181 183
100 2 179 181 182
101 2 182 181 183
102 1 55 57 59
103 2 55 57 58
104 2 58 57 59
105 1 195 197 199
106 2 195 197 198
107 2 198 197 199
108 1 135 137 139
109 2 135 137 138
110 2 138 137 139
111 1 177 179 181
112 2 177 179 180
113 2 180 179 181
114 1 137 139 141
115 2 137 139 140
116 2 140 139 141
117 1 193 195 197
118 2 193 195 196
119 2 196 195 197
120 1 229 231 233
121 2 229 231 232
122 2 232 231 233
123 1 53 55 57
124 2 53 55 56
125 2 56 55 57
126 1 57 59 61
127 2 57 59 60
128 2 60 59 61
129 1 59 61 63
130 2 59 61 62
131 2 62 61 63
132 2 194 193 195
133 1 151 153 155
134 2 151 153 154
135 2 154 153 155
136 1 149 151 153
137 2 149 151 152
138 2 152 151 153
139 2 157 159 160
140 1 141 143 145
141 2 141 143 144
142 2 144 143 145
143 1 139 141 143
144 2 139 141 142
145 2 142 141 143
146 1 169 171 173
147 2 169 171 172
148 2 172 171 173
149 1 173 175 177
150 2 173 175 176
151 2 176 175 177
152 1 171 173 175
153 2 171 173 174
154 2 174 173 175
155 1 183 185 187
156 2 183 185 186
157 2 186 185 187
158 1 185 187 189
159 2 185 187 188
160 2 188 187 189
161 1 181 183 185
162 2 181 183 184
163 2 184 183 185
164 2 189 191 192
165 1 49 51 53
166 2 49 51 52
167 2 52 51 53
168 1 51 53 55
169 2 51 53 54
170 2 54 53 55
171 2 162 161 163
172 1 39 41 43
173 2 39 41 42
174 2 42 41 43
175 1 107 109 111
176 2 107 109 110
177 2 110 109 111
178 1 109 111 113
179 2 109 111 112
180 2 112 111 113
181 1 33 35 37
182 2 33 35 36
183 2 36 35 37
184 1 97 99 101
185 2 97 99 100
186 2 100 99 101
187 1 123 125 127
188 2 123 125 126
189 2 126 125 127
190 1 111 113 115
191 2 111 113 114
192 2 114 113 115
193 1 35 37 39
194 2 35 37 38
195 2 38 37 39
196 1 113 115 117
197 2 113 115 116
198 2 116 115 117
199 1 37 39 41
200 2 37 39 40
201 2 40 39 41
202 2 98 97 99
203 1 105 107 109
204 2 105 107 108
205 2 108 107 109
206 2 125 127 128
207 1 103 105 107
208 2 103 105 106
209 2 106 105 107
210 1 121 123 125
211 2 121 123 124
212 2 124 123 125
213 2 34 33 35
214 1 119 121 123
215 2 119 121 122
216 2 122 121 123
217 1 99 101 103
218 2 99 101 102
219 2 102 101 103
220 1 115 117 119
221 2 115 117 118
222 2 118 117 119
223 1 117 119 121
224 2 117 119 120
225 2 120 119 121
226 1 101 103 105
227 2 101 103 104
228 2 104 103 105
229 1 147 149 151
230 2 147 149 150
231 2 150 149 151
232 1 67 69 71
233 2 67 69 70
234 2 70 69 71
235 2 2 1 3
236 1 17 19 21
237 2 17 19 20
238 2 20 19 21
239 1 19 21 23
240 2 19 21 22
241 2 22 21 23
242 1 65 67 69
243 2 65 67 68
244 2 68 67 69
245 1 21 23 25
246 2 21 23 24
247 2 24 23 25
248 1 69 71 73
249 2 69 71 72
250 2 72 71 73
251 2 93 95 96
252 1 145 147 149
253 2 145 147 148
254 2 148 147 149
255 1 143 145 147
256 2 143 145 146
257 2 146 145 147
258 1 1 3 5
259 2 1 3 4
260 2 4 3 5
261 1 167 169 171
262 2 167 169 170
263 2 170 169 171
264 1 71 73 75
265 2 71 73 74
266 2 74 73 75
267 1 165 167 169
268 2 165 167 168
269 2 168 167 169
270 1 187 189 191
271 2 187 189 190
272 2 190 189 191
273 1 43 45 47
274 2 43 45 46
275 2 46 45 47
276 1 45 47 49
277 2 45 47 48
278 2 48 47 49
279 1 163 165 167
280 2 163 165 166
281 2 166 165 167
282 1 161 163 165
283 2 161 163 164
284 2 164 163 165
285 1 41 43 45
286 2 41 43 44
287 2 44 43 45
288 1 47 49 51
289 2 47 49 50
290 2 50 49 51
291 1 27 29 31
292 2 27 29 30
293 2 30 29 31
294 1 13 15 17
295 2 13 15 16
296 2 16 15 17
297 1 11 13 15
298 2 11 13 14
299 2 14 13 15
300 1 15 17 19
301 2 15 17 18
302 2 18 17 19
303 2 66 65 67
304 1 89 91 93
305 2 89 91 92
306 2 92 91 93
307 1 25 27 29
308 2 25 27 28
309 2 28 27 29
310 1 23 25 27
311 2 23 25 26
312 2 26 25 27
313 1 7 9 11
314 2 7 9 10
315 2 10 9 11
316 1 9 11 13
317 2 9 11 12
318 2 12 11 13
319 1 79 81 83
320 2 79 81 82
321 2 82 81 83
322 1 77 79 81
323 2 77 79 80
324 2 80 79 81
325 1 75 77 79
326 2 75 77 78
327 2 78 77 79
328 1 73 75 77
329 2 73 75 76
330 2 76 75 77
331 1 3 5 7
332 2 3 5 6
333 2 6 5 7
334 1 91 93 95
335 2 91 93 94
336 2 94 93 95
337 1 5 7 9
338 2 5 7 8
339 2 8 7 9
340 2 29 31 32
341 1 83 85 87
342 2 83 85 86
343 2 86 85 87
344 1 81 83 85
345 2 81 83 84
346 2 84 83 85
347 1 85 87 89
348 2 85 87 88
349 2 88 87 89
350 1 87 89 91
351 2 87 89 90
352 2 90 89 91

Dihedrals

1 1 209 211 213 215
2 2 212 211 213 214
3 1 207 209 211 213
4 2 210 209 211 212
5 1 211 213 215 217
6 2 214 213 215 216
7 1 213 215 217 219
8 2 216 215 217 218
9 1 203 205 207 209
10 2 206 205 207 208
11 1 245 247 249 251
12 2 248 247 249 250
13 1 205 207 209 211
14 2 208 207 209 210
15 1 201 203 205 207
16 2 204 203 205 206
17 1 131 133 135 137
18 2 134 133 135 136
19 1 129 131 133 135
20 2 132 131 133 134
21 1 247 249 251 253
22 2 250 249 251 252
23 2 130 129 131 132
24 1 249 251 253 255
25 2 252 251 253 254
26 2 254 253 255 256
27 1 241 243 245 247
28 2 244 243 245 246
29 1 243 245 247 249
30 2 246 245 247 248
31 2 226 225 227 228
32 1 225 227 229 231
33 2 228 227 229 230
34 1 227 229 231 233
35 2 230 229 231 232
36 1 239 241 243 245
37 2 242 241 243 244
38 1 237 239 241 243
39 2 240 239 241 242
40 1 235 237 239 241
41 2 238 237 239 240
42 1 233 235 237 239
43 2 236 235 237 238
44 1 231 233 235 237
45 2 234 233 235 236
46 1 215 217 219 221
47 2 218 217 219 220
48 1 217 219 221 223
49 2 220 219 221 222
50 1 153 155 157 159
51 2 156 155 157 158
52 1 133 135 137 139
53 2 136 135 137 138
54 2 222 221 223 224
55 1 197 199 201 203
56 2 200 199 201 202
57 1 175 177 179 181
58 2 178 177 179 180
59 2 158 157 159 160
60 1 199 201 203 205
61 2 202 201 203 204
62 1 179 181 183 185
63 2 182 181 183 184
64 1 55 57 59 61
65 2 58 57 59 60
66 1 195 197 199 201
67 2 198 197 199 200
68 1 135 137 139 141
69 2 138 137 139 140
70 1 177 179 181 183
71 2 180 179 181 182
72 1 137 139 141 143
73 2 140 139 141 142
74 1 193 195 197 199
75 2 196 195 197 198
76 1 229 231 233 235
77 2 232 231 233 234
78 1 53 55 57 59
79 2 56 55 57 58
80 1 57 59 61 63
81 2 60 59 61 62
82 2 62 61 63 64
83 2 194 193 195 196
84 1 151 153 155 157
85 2 154 153 155 156
86 1 149 151 153 155
87 2 152 151 153 154
88 1 141 143 145 147
89 2 144 143 145 146
90 1 139 141 143 145
91 2 142 141 143 144
92 1 169 171 173 175
93 2 172 171 173 174
94 1 173 175 177 179
95 2 176 175 177 178
96 1 171 173 175 177
97 2 174 173 175 176
98 1 183 185 187 189
99 2 186 185 187 188
100 1 185 187 189 191
101 2 188 187 189 190
102 1 181 183 185 187
103 2 184 183 185 186
104 1 49 51 53 55
105 2 52 51 53 54
106 1 51 53 55 57
107 2 54 53 55 56
108 2 162 161 163 164
109 1 39 41 43 45
110 2 42 41 43 44
111 1 107 109 111 113
112 2 110 109 111 112
113 1 109 111 113 115
114 2 112 111 113 114
115 1 33 35 37 39
116 2 36 35 37 38
117 1 97 99 101 103
118 2 100 99 101 102
119 2 126 125 127 128
120 1 111 113 115 117
121 2 114 113 115 116
122 1 35 37 39 41
123 2 38 37 39 40
124 1 113 115 117 119
125 2 116 115 117 118
126 1 37 39 41 43
127 2 40 39 41 42
128 2 98 97 99 100
129 1 105 107 109 111
130 2 108 107 109 110
131 1 103 105 107 109
132 2 106 105 107 108
133 1 121 123 125 127
134 2 124 123 125 126
135 2 34 33 35 36
136 1 119 121 123 125
137 2 122 121 123 124
138 1 99 101 103 105
139 2 102 101 103 104
140 1 115 117 119 121
141 2 118 117 119 120
142 1 117 119 121 123
143 2 120 119 121 122
144 1 101 103 105 107
145 2 104 103 105 106
146 1 147 149 151 153
147 2 150 149 151 152
148 1 67 69 71 73
149 2 70 69 71 72
150 2 2 1 3 4
151 1 17 19 21 23
152 2 20 19 21 22
153 1 19 21 23 25
154 2 22 21 23 24
155 1 65 67 69 71
156 2 68 67 69 70
157 1 21 23 25 27
158 2 24 23 25 26
159 1 69 71 73 75
160 2 72 71 73 74
161 1 145 147 149 151
162 2 148 147 149 150
163 1 143 145 147 149
164 2 146 145 147 148
165 1 1 3 5 7
166 2 4 3 5 6
167 1 167 169 171 173
168 2 170 169 171 172
169 1 71 73 75 77
170 2 74 73 75 76
171 1 165 167 169 171
172 2 168 167 169 170
173 2 190 189 191 192
174 1 43 45 47 49
175 2 46 45 47 48
176 1 45 47 49 51
177 2 48 47 49 50
178 1 163 165 167 169
179 2 166 165 167 168
180 1 161 163 165 167
181 2 164 163 165 166
182 1 41 43 45 47
183 2 44 43 45 46
184 1 47 49 51 53
185 2 50 49 51 52
186 2 30 29 31 32
187 1 13 15 17 19
188 2 16 15 17 18
189 1 11 13 15 17
190 2 14 13 15 16
191 1 15 17 19 21
192 2 18 17 19 20
193 2 66 65 67 68
194 1 89 91 93 95
195 2 92 91 93 94
196 1 25 27 29 31
197 2 28 27 29 30
198 1 23 25 27 29
199 2 26 25 27 28
200 1 7 9 11 13
201 2 10 9 11 12
202 1 9 11 13 15
203 2 12 11 13 14
204 1 79 81 83 85
205 2 82 81 83 84
206 1 77 79 81 83
207 2 80 79 81 82
208 1 75 77 79 81
209 2 78 77 79 80
210 1 73 75 77 79
211 2 76 75 77 78
212 1 3 5 7 9
213 2 6 5 7 8
214 2 94 93 95 96
215 1 5 7 9 11
216 2 8 7 9 10
217 1 83 85 87 89
218 2 86 85 87 88
219 1 81 83 85 87
220 2 84 83 85 86
221 1 85 87 89 91
222 2 88 87 89 90
223 1 87 89 91 93
224 2 90 89 91 92
